"plh0038","year","migback","sex","n","percent","lower_confidence","upper_confidence","value"
"No worries","1996","indirect migration background","Female","31","0.0736100838011804","0.0430232417110938","0.104196925891267","3"
"No worries","1996","direct migration background","Male","171","0.133802610213545","0.115338974168772","0.152266246258318","3"
"No worries","1996","indirect migration background","Male","50","0.177879364804604","0.132095626182374","0.223663103426834","3"
"No worries","1996","no migration background","Male","826","0.189563452661857","0.178376855302","0.200750050021713","3"
"No worries","1996","direct migration background","Female","125","0.0785609916509181","0.0639128555821114","0.0932091277197249","3"
"No worries","1996","no migration background","Female","421","0.0827173497859689","0.0752334262366471","0.0902012733352908","3"
"Some worries","1996","direct migration background","Male","557","0.424600038834864","0.397792840257048","0.451407237412681","2"
"Some worries","1996","no migration background","Male","2402","0.513662120460736","0.499397211267607","0.527927029653865","2"
"Some worries","1996","direct migration background","Female","514","0.390824566007772","0.364259695204345","0.417389436811198","2"
"Some worries","1996","indirect migration background","Female","111","0.433097934326719","0.37505943811469","0.491136430538748","2"
"Some worries","1996","indirect migration background","Male","118","0.445035900333034","0.385536763961792","0.504535036704276","2"
"Some worries","1996","no migration background","Female","2482","0.476528147160393","0.462958442562861","0.490097851757925","2"
"Big worries","1997","direct migration background","Male","438","0.350371085548995","0.323944398037273","0.376797773060717","1"
"Big worries","1997","indirect migration background","Female","105","0.349903764584872","0.294039741507918","0.405767787661827","1"
"Big worries","1997","indirect migration background","Male","82","0.303055073208918","0.250160745458571","0.355949400959265","1"
"Big worries","1997","no migration background","Female","1965","0.388091732253684","0.374755225246801","0.401428239260567","1"
"Big worries","1997","no migration background","Male","1167","0.246823030600668","0.234453006474412","0.259193054726923","1"
"Big worries","1997","direct migration background","Female","511","0.43634422303491","0.408583904032113","0.464104542037706","1"
"No worries","1997","direct migration background","Male","254","0.215568723417766","0.192790688613263","0.238346758222269","3"
"No worries","1997","indirect migration background","Female","47","0.132624749633901","0.0928978313728356","0.172351667894967","3"
"No worries","1997","no migration background","Male","1213","0.268471024721242","0.255756689220454","0.28118536022203","3"
"No worries","1997","indirect migration background","Male","70","0.22126331396954","0.17348848777417","0.269038140164911","3"
"No worries","1997","direct migration background","Female","173","0.138937869047153","0.119576751685178","0.158298986409128","3"
"No worries","1997","no migration background","Female","676","0.133862195017652","0.124543519060959","0.143180870974344","3"
"Some worries","1997","direct migration background","Female","542","0.424717907917937","0.397048901122005","0.452386914713869","2"
"Some worries","1997","direct migration background","Male","560","0.434060191033239","0.406606165887752","0.461514216178727","2"
"Some worries","1997","indirect migration background","Female","128","0.517471485781226","0.458942125351327","0.576000846211126","2"
"Some worries","1997","no migration background","Male","2287","0.48470594467809","0.470367701896266","0.499044187459915","2"
"Some worries","1997","indirect migration background","Male","138","0.475681612821541","0.418203193241148","0.533160032401935","2"
"Some worries","1997","no migration background","Female","2488","0.478046072728664","0.464375626100732","0.491716519356596","2"
"Big worries","1998","direct migration background","Male","459","0.376423320209486","0.349181059475737","0.403665580943236","1"
"Big worries","1998","indirect migration background","Female","133","0.461171951063749","0.403897869105376","0.518446033022123","1"
"Big worries","1998","indirect migration background","Male","108","0.380546305746106","0.326411444235198","0.434681167257013","1"
"Big worries","1998","no migration background","Female","2505","0.436663371329106","0.423989594840233","0.449337147817979","1"
"Big worries","1998","no migration background","Male","1647","0.30903911252975","0.296674039547021","0.321404185512479","1"
"Big worries","1998","direct migration background","Female","549","0.490382351552518","0.461991275308599","0.518773427796438","1"
"No worries","1998","direct migration background","Male","191","0.171022772836801","0.149850951331462","0.19219459434214","3"
"No worries","1998","indirect migration background","Female","31","0.090155834701433","0.0572493096458193","0.123062359757047","3"
"No worries","1998","no migration background","Male","1044","0.203339493371656","0.192569616442171","0.214109370301141","3"
"No worries","1998","direct migration background","Female","141","0.113555168198768","0.0955365485110075","0.131573787886528","3"
"No worries","1998","indirect migration background","Male","52","0.120936738262467","0.0845822494757351","0.157291227049199","3"
"No worries","1998","no migration background","Female","609","0.107616626763034","0.0996977407924955","0.115535512733573","3"
"Some worries","1998","direct migration background","Female","501","0.396062480248714","0.368286456985679","0.423838503511749","2"
"Some worries","1998","direct migration background","Male","565","0.452553906953713","0.424566298360029","0.480541515547397","2"
"Some worries","1998","indirect migration background","Female","127","0.448672214234818","0.391528150130744","0.505816278338891","2"
"Some worries","1998","no migration background","Male","2674","0.487621394098594","0.474246199862457","0.500996588334731","2"
"Some worries","1998","indirect migration background","Male","149","0.498516955991427","0.442767973496933","0.554265938485922","2"
"Some worries","1998","no migration background","Female","2769","0.45572000190786","0.442993504324094","0.468446499491627","2"
"Big worries","1999","direct migration background","Male","442","0.419317074969019","0.3903665265287","0.448267623409338","1"
"Big worries","1999","indirect migration background","Female","134","0.474215587085096","0.417805520912296","0.530625653257896","1"
"Big worries","1999","indirect migration background","Male","113","0.365909929791387","0.312115747975279","0.419704111607495","1"
"Big worries","1999","no migration background","Female","2424","0.454537777629327","0.441601148462328","0.467474406796326","1"
"Big worries","1999","no migration background","Male","1627","0.327758342665969","0.315008821030673","0.340507864301265","1"
"Big worries","1999","direct migration background","Female","509","0.502832870392989","0.473325985094311","0.532339755691667","1"
"No worries","1999","direct migration background","Male","180","0.147724992426409","0.126907287018768","0.168542697834051","3"
"No worries","1999","indirect migration background","Female","33","0.0727370848298325","0.0433981572984671","0.102076012361198","3"
"No worries","1999","no migration background","Male","966","0.182596089572049","0.172102637240922","0.193089541903176","3"
"No worries","1999","direct migration background","Female","136","0.127049259774405","0.107395697774361","0.146702821774448","3"
"No worries","1999","indirect migration background","Male","67","0.19274514423463","0.148692722456713","0.236797566012547","3"
"No worries","1999","no migration background","Female","561","0.0885439455234961","0.0811631852378811","0.0959247058091111","3"
"Some worries","1999","no migration background","Male","2614","0.489645567761982","0.47606771291989","0.503223422604074","2"
"Some worries","1999","direct migration background","Female","458","0.370117869832606","0.341623437749666","0.398612301915546","2"
"Some worries","1999","direct migration background","Male","494","0.432957932604572","0.403887835402287","0.462028029806857","2"
"Some worries","1999","indirect migration background","Female","134","0.453047328085072","0.396811705955993","0.50928295021415","2"
"Some worries","1999","indirect migration background","Male","128","0.441344925973982","0.385890824143729","0.496799027804236","2"
"Some worries","1999","no migration background","Female","2706","0.456918276847177","0.443976149852652","0.469860403841701","2"
"Big worries","2000","direct migration background","Male","497","0.297542638597755","0.275341658991086","0.319743618204424","1"
"Big worries","2000","indirect migration background","Female","156","0.388043573436328","0.341046202617102","0.435040944255555","1"
"Big worries","2000","indirect migration background","Male","102","0.257274693834438","0.21480652530162","0.299742862367256","1"
"Big worries","2000","no migration background","Female","3913","0.382452032342545","0.373116339352956","0.391787725332135","1"
"Big worries","2000","no migration background","Male","2533","0.268608075576646","0.259702633413529","0.277513517739763","1"
"Big worries","2000","direct migration background","Female","634","0.378692151317296","0.355490477605611","0.401893825028981","1"
"No worries","2000","direct migration background","Male","363","0.225229616276374","0.204944065543707","0.245515167009042","3"
"No worries","2000","indirect migration background","Female","83","0.163983329852053","0.12827410817565","0.199692551528456","3"
"No worries","2000","no migration background","Male","2223","0.235588464806601","0.227062147292461","0.244114782320741","3"
"No worries","2000","direct migration background","Female","286","0.167705870324069","0.149835428456225","0.185576312191913","3"
"No worries","2000","indirect migration background","Male","114","0.29329601203738","0.249065421645836","0.337526602428924","3"
"No worries","2000","no migration background","Female","1400","0.139314749772219","0.132662884320571","0.145966615223868","3"
"Some worries","2000","no migration background","Male","4760","0.495803459616753","0.485757866551087","0.505849052682419","2"
"Some worries","2000","direct migration background","Female","759","0.453601978358635","0.42978894216384","0.477415014553431","2"
"Some worries","2000","direct migration background","Male","769","0.477227745125871","0.452972444800872","0.50148304545087","2"
"Some worries","2000","indirect migration background","Female","174","0.447973096711618","0.400013099014712","0.495933094408525","2"
"Some worries","2000","indirect migration background","Male","191","0.449429294128182","0.401102484566325","0.497756103690039","2"
"Some worries","2000","no migration background","Female","5097","0.478233217885236","0.46863742625227","0.487829009518201","2"
"Big worries","2001","direct migration background","Male","404","0.283551839748293","0.260199150795554","0.306904528701032","1"
"Big worries","2001","indirect migration background","Female","132","0.344968352049692","0.297790674659703","0.392146029439682","1"
"Big worries","2001","indirect migration background","Male","101","0.253415027956357","0.209508082927008","0.297321972985706","1"
"Big worries","2001","no migration background","Female","3177","0.342104266638648","0.332568375495307","0.351640157781988","1"
"Big worries","2001","no migration background","Male","2074","0.247181134475836","0.238109906371749","0.256252362579923","1"
"Big worries","2001","direct migration background","Female","502","0.344441895829362","0.3203221431622","0.368561648496524","1"
"No worries","2001","direct migration background","Male","328","0.227501333258593","0.205780868361883","0.249221798155304","3"
"No worries","2001","indirect migration background","Female","94","0.202158005655868","0.162299619941038","0.242016391370698","3"
"No worries","2001","no migration background","Male","2204","0.256031380324295","0.246853612057058","0.265209148591531","3"
"No worries","2001","direct migration background","Female","286","0.188609605597889","0.168752949978166","0.208466261217611","3"
"No worries","2001","indirect migration background","Male","109","0.299372490603532","0.253142164826135","0.34560281638093","3"
"No worries","2001","no migration background","Female","1491","0.157713822732107","0.150387800698493","0.165039844765722","3"
"Some worries","2001","no migration background","Male","4409","0.496787485199869","0.486273333946426","0.507301636453313","2"
"Some worries","2001","direct migration background","Female","703","0.466948498572749","0.44162472939017","0.492272267755329","2"
"Some worries","2001","direct migration background","Male","699","0.488946826993114","0.463047281979952","0.514846372006275","2"
"Some worries","2001","indirect migration background","Female","164","0.45287364229444","0.403471233085562","0.502276051503317","2"
"Some worries","2001","indirect migration background","Male","167","0.447212481440111","0.397022909906266","0.497402052973955","2"
"Some worries","2001","no migration background","Female","4840","0.500181910629245","0.490131738960382","0.510232082298108","2"
"Big worries","2002","direct migration background","Male","513","0.41596799796138","0.389743544275661","0.442192451647099","1"
"Big worries","2002","indirect migration background","Female","169","0.428701489875227","0.380562816639736","0.476840163110718","1"
"Big worries","2002","indirect migration background","Male","131","0.398489516239887","0.348670954326887","0.448308078152887","1"
"Big worries","2002","no migration background","Female","5067","0.518071361701659","0.508307678563876","0.527835044839442","1"
"Big worries","2002","no migration background","Male","3530","0.386643604159959","0.376795382969919","0.396491825349999","1"
"Big worries","2002","direct migration background","Female","630","0.450067075887278","0.424344575078595","0.47578957669596","1"
"No worries","2002","direct migration background","Male","195","0.147947472536712","0.129056899734382","0.166838045339042","3"
"No worries","2002","indirect migration background","Female","53","0.114090952549731","0.0831662703134813","0.145015634785981","3"
"No worries","2002","no migration background","Male","1445","0.153777416769829","0.146482261899991","0.161072571639667","3"
"No worries","2002","direct migration background","Female","170","0.115401207747265","0.0988816637482315","0.131920751746299","3"
"No worries","2002","indirect migration background","Male","69","0.190955976287446","0.150960226687549","0.230951725887343","3"
"No worries","2002","no migration background","Female","836","0.0824025186333459","0.0770294317155414","0.0877756055511505","3"
"Some worries","2002","no migration background","Male","4418","0.459578979070212","0.449500566686073","0.469657391454352","2"
"Some worries","2002","direct migration background","Female","637","0.434531716365457","0.408902544528729","0.460160888202184","2"
"Some worries","2002","direct migration background","Male","649","0.436084529501908","0.409699929667608","0.462469129336208","2"
"Some worries","2002","indirect migration background","Female","184","0.457207557575042","0.408750317977627","0.505664797172457","2"
"Some worries","2002","indirect migration background","Male","171","0.410554507472667","0.360497097608635","0.4606119173367","2"
"Some worries","2002","no migration background","Female","4158","0.399526119664995","0.389955343360759","0.40909689596923","2"
"Big worries","2003","direct migration background","Male","718","0.617233368526778","0.590426989798513","0.644039747255044","1"
"Big worries","2003","indirect migration background","Female","267","0.687150745609703","0.642325698645744","0.731975792573662","1"
"Big worries","2003","indirect migration background","Male","192","0.580236312528671","0.530085092048434","0.630387533008908","1"
"Big worries","2003","no migration background","Female","6626","0.706251485198121","0.69720172895533","0.715301241440911","1"
"Big worries","2003","no migration background","Male","4977","0.571868107441371","0.561675986350968","0.582060228531774","1"
"Big worries","2003","direct migration background","Female","854","0.624845569021087","0.599085349800617","0.650605788241558","1"
"No worries","2003","direct migration background","Male","85","0.0633722819893335","0.0499359850929329","0.0768085788857341","3"
"No worries","2003","indirect migration background","Female","27","","","","3"
"No worries","2003","no migration background","Male","742","0.0822690034007333","0.0766091697846067","0.0879288370168599","3"
"No worries","2003","direct migration background","Female","80","0.0639847663280052","0.0509639587842052","0.0770055738718052","3"
"No worries","2003","indirect migration background","Male","38","0.0980123903438535","0.0677977521968035","0.128227028490904","3"
"No worries","2003","no migration background","Female","408","0.0378753690811812","0.034082538377605","0.0416681997847573","3"
"Some worries","2003","no migration background","Male","3335","0.345862889157896","0.336065412833534","0.355660365482258","2"
"Some worries","2003","direct migration background","Female","423","0.311169664650908","0.286536913159813","0.335802416142003","2"
"Some worries","2003","direct migration background","Male","460","0.319394349483888","0.293681050169483","0.345107648798294","2"
"Some worries","2003","indirect migration background","Female","117","0.254601224910119","0.212484774473474","0.296717675346765","2"
"Some worries","2003","indirect migration background","Male","142","0.321751297127475","0.274279982349349","0.369222611905602","2"
"Some worries","2003","no migration background","Female","2697","0.255873145720698","0.247203423200597","0.2645428682408","2"
"Big worries","2004","direct migration background","Male","477","0.411025464437675","0.383279664692478","0.438771264182871","1"
"Big worries","2004","indirect migration background","Female","167","0.373694165402893","0.326979755161486","0.420408575644299","1"
"Big worries","2004","indirect migration background","Male","132","0.330748154453665","0.28356793973136","0.377928369175971","1"
"Big worries","2004","no migration background","Female","4339","0.480439389193366","0.47038315154647","0.490495626840261","1"
"Big worries","2004","no migration background","Male","2891","0.343665133275081","0.333727007225961","0.353603259324202","1"
"Big worries","2004","direct migration background","Female","611","0.478298775164693","0.451217390885809","0.505380159443577","1"
"No worries","2004","direct migration background","Male","199","0.159294062849866","0.138657542231469","0.179930583468263","3"
"No worries","2004","indirect migration background","Female","46","0.0901904638600159","0.0625302817207882","0.117850645999244","3"
"No worries","2004","no migration background","Male","1561","0.174085148104524","0.166150594017693","0.182019702191354","3"
"No worries","2004","direct migration background","Female","156","0.111687272915241","0.0946109215293856","0.128763624301097","3"
"No worries","2004","indirect migration background","Male","85","0.200442018526528","0.160296619882109","0.240587417170946","3"
"No worries","2004","no migration background","Female","911","0.0957768077578508","0.0898534752103399","0.101700140305362","3"
"Some worries","2004","no migration background","Male","4321","0.482249718620395","0.471793607509327","0.492705829731463","2"
"Some worries","2004","direct migration background","Female","540","0.410013951920066","0.383349633582889","0.436678270257243","2"
"Some worries","2004","direct migration background","Male","532","0.42968047271246","0.401764899285582","0.457596046139337","2"
"Some worries","2004","indirect migration background","Female","199","0.536115370737091","0.487961233772811","0.584269507701372","2"
"Some worries","2004","indirect migration background","Male","165","0.468809827019807","0.418767237024489","0.518852417015125","2"
"Some worries","2004","no migration background","Female","4232","0.423783803048784","0.413837469401871","0.433730136695696","2"
"Big worries","2005","direct migration background","Male","409","0.382824582310854","0.354293721449362","0.411355443172346","1"
"Big worries","2005","indirect migration background","Female","178","0.44958161160333","0.402287794982272","0.496875428224388","1"
"Big worries","2005","direct migration background","Female","532","0.457843793665007","0.430213356620692","0.485474230709322","1"
"Big worries","2005","indirect migration background","Male","134","0.345512611464225","0.298911026402883","0.392114196525568","1"
"Big worries","2005","no migration background","Female","4106","0.470010614475947","0.459772968174866","0.480248260777028","1"
"Big worries","2005","no migration background","Male","2701","0.329751889926506","0.319687540459975","0.339816239393038","1"
"No worries","2005","direct migration background","Male","157","0.149416476043868","0.128491335429565","0.170341616658171","3"
"No worries","2005","indirect migration background","Female","57","0.112700266613174","0.0826359543742485","0.142764578852099","3"
"No worries","2005","no migration background","Male","1530","0.179689431281207","0.171470323353985","0.187908539208429","3"
"No worries","2005","direct migration background","Female","154","0.112386169063614","0.0948701529500982","0.12990218517713","3"
"No worries","2005","indirect migration background","Male","91","0.181122040747371","0.143381046438764","0.218863035055977","3"
"No worries","2005","no migration background","Female","918","0.0999168834256075","0.0937654907729701","0.106068276078245","3"
"Some worries","2005","no migration background","Male","4151","0.490558678792287","0.479856632417777","0.501260725166796","2"
"Some worries","2005","direct migration background","Female","563","0.429770037271379","0.402315763782419","0.45722431076034","2"
"Some worries","2005","direct migration background","Male","549","0.467758941645278","0.438471873789376","0.49704600950118","2"
"Some worries","2005","indirect migration background","Female","190","0.437718121783496","0.390552242737658","0.484884000829335","2"
"Some worries","2005","indirect migration background","Male","175","0.473365347788404","0.424435817946056","0.522294877630752","2"
"Some worries","2005","no migration background","Female","4106","0.430072502098445","0.419917188344188","0.440227815852703","2"
"Big worries","2006","direct migration background","Male","458","0.416150473212879","0.387021350096017","0.445279596329741","1"
"Big worries","2006","indirect migration background","Female","186","0.452515454247116","0.404969925307032","0.5000609831872","1"
"Big worries","2006","direct migration background","Female","587","0.460999163934449","0.433594776169755","0.488403551699144","1"
"Big worries","2006","indirect migration background","Male","140","0.372017415708747","0.324047249511879","0.419987581905615","1"
"Big worries","2006","no migration background","Female","4671","0.48505324682476","0.475154316698313","0.494952176951207","1"
"Big worries","2006","no migration background","Male","3333","0.365503620244406","0.355533370503208","0.375473869985604","1"
"No worries","2006","direct migration background","Male","139","0.122552389948932","0.103173752455641","0.141931027442224","3"
"No worries","2006","no migration background","Male","1308","0.150051133994917","0.14265743677804","0.157444831211794","3"
"No worries","2006","indirect migration background","Female","46","0.0908652585774399","0.0634103435728364","0.118320173582043","3"
"No worries","2006","direct migration background","Female","126","0.100057917294599","0.083560790002571","0.116555044586627","3"
"No worries","2006","indirect migration background","Male","68","0.169333937759902","0.132111824607428","0.206556050912377","3"
"No worries","2006","no migration background","Female","813","0.08144032386056","0.0760229872353094","0.0868576604858106","3"
"Some worries","2006","no migration background","Male","4321","0.484445245760677","0.474098462104922","0.494792029416431","2"
"Some worries","2006","direct migration background","Female","558","0.438942918770952","0.411660500469113","0.46622533707279","2"
"Some worries","2006","direct migration background","Male","503","0.461297136838189","0.431838220309016","0.490756053367362","2"
"Some worries","2006","indirect migration background","Female","189","0.456619287175444","0.409037989909157","0.504200584441731","2"
"Some worries","2006","indirect migration background","Male","182","0.458648646531351","0.40919532581994","0.508101967242763","2"
"Some worries","2006","no migration background","Female","4308","0.43350642931468","0.423691037227184","0.443321821402176","2"
"Big worries","2007","direct migration background","Male","345","0.373610852778678","0.343292156842471","0.403929548714885","1"
"Big worries","2007","indirect migration background","Female","164","0.36137096182546","0.315039711349692","0.407702212301227","1"
"Big worries","2007","indirect migration background","Male","123","0.352497002149484","0.303817532882126","0.401176471416841","1"
"Big worries","2007","no migration background","Male","2587","0.314701250192453","0.304777819280472","0.324624681104434","1"
"Big worries","2007","direct migration background","Female","461","0.398434418286728","0.3699649838828","0.426903852690655","1"
"Big worries","2007","no migration background","Female","3733","0.420502945727313","0.410401058130094","0.430604833324531","1"
"No worries","2007","direct migration background","Male","153","0.15815452860252","0.135286134414479","0.181022922790561","3"
"No worries","2007","no migration background","Male","1515","0.183364460847764","0.175095625055838","0.19163329663969","3"
"No worries","2007","direct migration background","Female","123","0.0954609621866088","0.0783731883849755","0.112548735988242","3"
"No worries","2007","indirect migration background","Female","48","0.112990344488484","0.0824581580788497","0.143522530898118","3"
"No worries","2007","no migration background","Female","1001","0.108225169747378","0.101867702413415","0.114582637081341","3"
"No worries","2007","indirect migration background","Male","80","0.199313675249924","0.158608747967834","0.240018602532014","3"
"Some worries","2007","no migration background","Male","4311","0.501934288959783","0.491250153120039","0.512618424799527","2"
"Some worries","2007","direct migration background","Female","552","0.506104619526664","0.47703117034868","0.535178068704647","2"
"Some worries","2007","direct migration background","Male","480","0.468234618618802","0.436961553157039","0.499507684080564","2"
"Some worries","2007","indirect migration background","Female","201","0.525638693686056","0.477480370486003","0.573797016886109","2"
"Some worries","2007","indirect migration background","Male","167","0.448189322600592","0.397516740872401","0.498861904328783","2"
"Some worries","2007","no migration background","Female","4439","0.471271884525309","0.461056743603536","0.481487025447082","2"
"Big worries","2008","direct migration background","Male","294","0.334627281069408","0.303486681794419","0.365767880344397","1"
"Big worries","2008","indirect migration background","Female","133","0.328025509825454","0.28207333108353","0.373977688567378","1"
"Big worries","2008","indirect migration background","Male","107","0.289175299257694","0.242978798400697","0.33537180011469","1"
