"plh0110","year","education","n","percent","lower_confidence","upper_confidence"
"Very important","1990","lower secondary degree","1704","0.393994551984931","0.378925201391917","0.409063902577945"
"Very important","1990","secondary school degree","603","0.362020831205827","0.338195517272069","0.385846145139585"
"Very important","1990","college entrance qualification","381","0.314532836940308","0.287567083918572","0.341498589962045"
"Very important","1990","Other degree","23","","",""
"Very important","1990","no degree/no degree yet","40","0.239480063583399","0.174362805852971","0.304597321313826"
"Important","1990","lower secondary degree","1672","0.420801267335129","0.405576050536741","0.436026484133516"
"Important","1990","secondary school degree","605","0.389102616465664","0.364932162344859","0.413273070586469"
"Important","1990","college entrance qualification","415","0.353728256614847","0.325961273911501","0.381495239318192"
"Important","1990","Other degree","17","","",""
"Important","1990","no degree/no degree yet","56","0.320854244330886","0.249627759976144","0.392080728685628"
"Less important","1990","lower secondary degree","439","0.115149398878047","0.105305277109782","0.124993520646312"
"Less important","1990","secondary school degree","259","0.175419672853291","0.156564772784889","0.194274572921692"
"Less important","1990","college entrance qualification","244","0.233821619844809","0.209240961643232","0.258402278046387"
"Less important","1990","Other degree","7","","",""
"Less important","1990","no degree/no degree yet","49","0.310301771258526","0.239714271127709","0.380889271389344"
"Quite unimportant","1990","lower secondary degree","224","0.0700547818018936","0.0621832593304287","0.0779263042733584"
"Quite unimportant","1990","secondary school degree","96","0.0734568794752183","0.0605233321222919","0.0863904268281446"
"Quite unimportant","1990","college entrance qualification","99","0.0979172866000357","0.0806573540452254","0.115177219154846"
"Quite unimportant","1990","Other degree","7","","",""
"Quite unimportant","1990","no degree/no degree yet","20","","",""
"Very important","1991","lower secondary degree","","","",""
"Very important","1991","secondary school degree","","","",""
"Very important","1991","college entrance qualification","","","",""
"Very important","1991","Other degree","","","",""
"Very important","1991","no degree/no degree yet","","","",""
"Important","1991","lower secondary degree","","","",""
"Important","1991","secondary school degree","","","",""
"Important","1991","college entrance qualification","","","",""
"Important","1991","Other degree","","","",""
"Important","1991","no degree/no degree yet","","","",""
"Less important","1991","lower secondary degree","","","",""
"Less important","1991","secondary school degree","","","",""
"Less important","1991","college entrance qualification","","","",""
"Less important","1991","Other degree","","","",""
"Less important","1991","no degree/no degree yet","","","",""
"Quite unimportant","1991","lower secondary degree","","","",""
"Quite unimportant","1991","secondary school degree","","","",""
"Quite unimportant","1991","college entrance qualification","","","",""
"Quite unimportant","1991","Other degree","","","",""
"Quite unimportant","1991","no degree/no degree yet","","","",""
"Very important","1992","lower secondary degree","2355","0.411138944853483","0.397878379739757","0.424399509967209"
"Very important","1992","secondary school degree","1822","0.45552734958865","0.438942772074548","0.472111927102752"
"Very important","1992","college entrance qualification","769","0.401351121022823","0.377749862407534","0.424952379638112"
"Very important","1992","Other degree","38","0.358647737507951","0.26220519487773","0.455090280138173"
"Very important","1992","no degree/no degree yet","53","0.246677229727934","0.189584460011311","0.303769999444557"
"Important","1992","lower secondary degree","2024","0.395836713499159","0.382657287104518","0.4090161398938"
"Important","1992","secondary school degree","1055","0.3366779241861","0.320940679573666","0.352415168798534"
"Important","1992","college entrance qualification","483","0.306143006497123","0.283951642694687","0.32833437029956"
"Important","1992","Other degree","26","","",""
"Important","1992","no degree/no degree yet","77","0.364228813159566","0.30049592439085","0.427961701928282"
"Less important","1992","lower secondary degree","543","0.108968152673282","0.100570503733838","0.117365801612726"
"Less important","1992","secondary school degree","420","0.140929502513701","0.129342409023578","0.152516596003823"
"Less important","1992","college entrance qualification","285","0.198917899231944","0.179697505374144","0.218138293089744"
"Less important","1992","Other degree","16","","",""
"Less important","1992","no degree/no degree yet","53","0.233339157814947","0.177321946129972","0.289356369499922"
"Quite unimportant","1992","lower secondary degree","367","0.0840561889740758","0.0765782731601913","0.0915341047879603"
"Quite unimportant","1992","secondary school degree","167","0.0668652237115492","0.0585469829204095","0.0751834645026889"
"Quite unimportant","1992","college entrance qualification","120","0.0935879732481095","0.0795643676982009","0.107611578798018"
"Quite unimportant","1992","Other degree","15","","",""
"Quite unimportant","1992","no degree/no degree yet","36","0.155754799297553","0.107728286620309","0.203781311974796"
"Very important","1993","lower secondary degree","","","",""
"Very important","1993","secondary school degree","","","",""
"Very important","1993","college entrance qualification","","","",""
"Very important","1993","Other degree","","","",""
"Very important","1993","no degree/no degree yet","","","",""
"Important","1993","lower secondary degree","","","",""
"Important","1993","secondary school degree","","","",""
"Important","1993","college entrance qualification","","","",""
"Important","1993","Other degree","","","",""
"Important","1993","no degree/no degree yet","","","",""
"Less important","1993","lower secondary degree","","","",""
"Less important","1993","secondary school degree","","","",""
"Less important","1993","college entrance qualification","","","",""
"Less important","1993","Other degree","","","",""
"Less important","1993","no degree/no degree yet","","","",""
"Quite unimportant","1993","lower secondary degree","","","",""
"Quite unimportant","1993","secondary school degree","","","",""
"Quite unimportant","1993","college entrance qualification","","","",""
"Quite unimportant","1993","Other degree","","","",""
"Quite unimportant","1993","no degree/no degree yet","","","",""
"Very important","1994","lower secondary degree","","","",""
"Very important","1994","secondary school degree","","","",""
"Very important","1994","college entrance qualification","","","",""
"Very important","1994","Other degree","","","",""
"Very important","1994","no degree/no degree yet","","","",""
"Important","1994","lower secondary degree","","","",""
"Important","1994","secondary school degree","","","",""
"Important","1994","college entrance qualification","","","",""
"Important","1994","Other degree","","","",""
"Important","1994","no degree/no degree yet","","","",""
"Less important","1994","lower secondary degree","","","",""
"Less important","1994","secondary school degree","","","",""
"Less important","1994","college entrance qualification","","","",""
"Less important","1994","Other degree","","","",""
"Less important","1994","no degree/no degree yet","","","",""
"Quite unimportant","1994","lower secondary degree","","","",""
"Quite unimportant","1994","secondary school degree","","","",""
"Quite unimportant","1994","college entrance qualification","","","",""
"Quite unimportant","1994","Other degree","","","",""
"Quite unimportant","1994","no degree/no degree yet","","","",""
"Very important","1995","lower secondary degree","2263","0.439311084199259","0.425454384429877","0.453167783968641"
"Very important","1995","secondary school degree","1760","0.464726754735775","0.448023372893019","0.481430136578531"
"Very important","1995","college entrance qualification","818","0.40428813172865","0.381660836818586","0.426915426638714"
"Very important","1995","Other degree","260","0.528772870500676","0.481864193126987","0.575681547874366"
"Very important","1995","no degree/no degree yet","88","0.263293540545525","0.215918849542696","0.310668231548353"
"Important","1995","lower secondary degree","1845","0.377431346642501","0.363897372272005","0.390965321012997"
"Important","1995","secondary school degree","1112","0.338841721861441","0.322990273031816","0.354693170691065"
"Important","1995","college entrance qualification","556","0.321656481195338","0.300119243160797","0.34319371922988"
"Important","1995","Other degree","118","0.294299565662521","0.251473471704228","0.337125659620814"
"Important","1995","no degree/no degree yet","117","0.333421442102969","0.282710523030971","0.384132361174967"
"Less important","1995","lower secondary degree","489","0.103940417422893","0.0954197539296267","0.112461080916159"
"Less important","1995","secondary school degree","410","0.1381133467895","0.126558592744709","0.149668100834291"
"Less important","1995","college entrance qualification","308","0.187829951794106","0.169821560324158","0.205838343264054"
"Less important","1995","Other degree","33","0.0994532795516134","0.071329988497865","0.127576570605362"
"Less important","1995","no degree/no degree yet","95","0.305118167949169","0.255588141294193","0.354648194604145"
"Quite unimportant","1995","lower secondary degree","331","0.0793171517353465","0.0717722893488366","0.0868620141218563"
"Quite unimportant","1995","secondary school degree","143","0.0583181766132846","0.0504699440230666","0.0661664092035027"
"Quite unimportant","1995","college entrance qualification","125","0.0862254352819057","0.0732832907645749","0.0991675797992364"
"Quite unimportant","1995","Other degree","24","","",""
"Quite unimportant","1995","no degree/no degree yet","32","0.098166849402337","0.0661613525645915","0.130172346240082"
"Very important","1996","lower secondary degree","","","",""
"Very important","1996","secondary school degree","","","",""
"Very important","1996","college entrance qualification","","","",""
"Very important","1996","Other degree","","","",""
"Very important","1996","no degree/no degree yet","","","",""
"Important","1996","lower secondary degree","","","",""
"Important","1996","secondary school degree","","","",""
"Important","1996","college entrance qualification","","","",""
"Important","1996","Other degree","","","",""
"Important","1996","no degree/no degree yet","","","",""
"Less important","1996","lower secondary degree","","","",""
"Less important","1996","secondary school degree","","","",""
"Less important","1996","college entrance qualification","","","",""
"Less important","1996","Other degree","","","",""
"Less important","1996","no degree/no degree yet","","","",""
"Quite unimportant","1996","lower secondary degree","","","",""
"Quite unimportant","1996","secondary school degree","","","",""
"Quite unimportant","1996","college entrance qualification","","","",""
"Quite unimportant","1996","Other degree","","","",""
"Quite unimportant","1996","no degree/no degree yet","","","",""
"Very important","1997","lower secondary degree","","","",""
"Very important","1997","secondary school degree","","","",""
"Very important","1997","college entrance qualification","","","",""
"Very important","1997","Other degree","","","",""
"Very important","1997","no degree/no degree yet","","","",""
"Important","1997","lower secondary degree","","","",""
"Important","1997","secondary school degree","","","",""
"Important","1997","college entrance qualification","","","",""
"Important","1997","Other degree","","","",""
"Important","1997","no degree/no degree yet","","","",""
"Less important","1997","lower secondary degree","","","",""
"Less important","1997","secondary school degree","","","",""
"Less important","1997","college entrance qualification","","","",""
"Less important","1997","Other degree","","","",""
"Less important","1997","no degree/no degree yet","","","",""
"Quite unimportant","1997","lower secondary degree","","","",""
"Quite unimportant","1997","secondary school degree","","","",""
"Quite unimportant","1997","college entrance qualification","","","",""
"Quite unimportant","1997","Other degree","","","",""
"Quite unimportant","1997","no degree/no degree yet","","","",""
"Very important","1998","lower secondary degree","","","",""
"Very important","1998","secondary school degree","","","",""
"Very important","1998","college entrance qualification","","","",""
"Very important","1998","Other degree","","","",""
"Very important","1998","no degree/no degree yet","","","",""
"Important","1998","lower secondary degree","","","",""
"Important","1998","secondary school degree","","","",""
"Important","1998","college entrance qualification","","","",""
"Important","1998","Other degree","","","",""
"Important","1998","no degree/no degree yet","","","",""
"Less important","1998","lower secondary degree","","","",""
"Less important","1998","secondary school degree","","","",""
"Less important","1998","college entrance qualification","","","",""
"Less important","1998","Other degree","","","",""
"Less important","1998","no degree/no degree yet","","","",""
"Quite unimportant","1998","lower secondary degree","","","",""
"Quite unimportant","1998","secondary school degree","","","",""
"Quite unimportant","1998","college entrance qualification","","","",""
"Quite unimportant","1998","Other degree","","","",""
"Quite unimportant","1998","no degree/no degree yet","","","",""
"Very important","1999","lower secondary degree","","","",""
"Very important","1999","secondary school degree","","","",""
"Very important","1999","college entrance qualification","","","",""
"Very important","1999","Other degree","","","",""
"Very important","1999","no degree/no degree yet","","","",""
"Important","1999","lower secondary degree","","","",""
"Important","1999","secondary school degree","","","",""
"Important","1999","college entrance qualification","","","",""
"Important","1999","Other degree","","","",""
"Important","1999","no degree/no degree yet","","","",""
"Less important","1999","lower secondary degree","","","",""
"Less important","1999","secondary school degree","","","",""
"Less important","1999","college entrance qualification","","","",""
"Less important","1999","Other degree","","","",""
"Less important","1999","no degree/no degree yet","","","",""
"Quite unimportant","1999","lower secondary degree","","","",""
"Quite unimportant","1999","secondary school degree","","","",""
"Quite unimportant","1999","college entrance qualification","","","",""
"Quite unimportant","1999","Other degree","","","",""
"Quite unimportant","1999","no degree/no degree yet","","","",""
"Very important","2000","lower secondary degree","","","",""
"Very important","2000","secondary school degree","","","",""
"Very important","2000","college entrance qualification","","","",""
"Very important","2000","Other degree","","","",""
"Very important","2000","no degree/no degree yet","","","",""
"Important","2000","lower secondary degree","","","",""
"Important","2000","secondary school degree","","","",""
"Important","2000","college entrance qualification","","","",""
"Important","2000","Other degree","","","",""
"Important","2000","no degree/no degree yet","","","",""
"Less important","2000","lower secondary degree","","","",""
"Less important","2000","secondary school degree","","","",""
"Less important","2000","college entrance qualification","","","",""
"Less important","2000","Other degree","","","",""
"Less important","2000","no degree/no degree yet","","","",""
"Quite unimportant","2000","lower secondary degree","","","",""
"Quite unimportant","2000","secondary school degree","","","",""
"Quite unimportant","2000","college entrance qualification","","","",""
"Quite unimportant","2000","Other degree","","","",""
"Quite unimportant","2000","no degree/no degree yet","","","",""
"Very important","2001","lower secondary degree","","","",""
"Very important","2001","secondary school degree","","","",""
"Very important","2001","college entrance qualification","","","",""
"Very important","2001","Other degree","","","",""
"Very important","2001","no degree/no degree yet","","","",""
"Important","2001","lower secondary degree","","","",""
"Important","2001","secondary school degree","","","",""
"Important","2001","college entrance qualification","","","",""
"Important","2001","Other degree","","","",""
"Important","2001","no degree/no degree yet","","","",""
"Less important","2001","lower secondary degree","","","",""
"Less important","2001","secondary school degree","","","",""
"Less important","2001","college entrance qualification","","","",""
"Less important","2001","Other degree","","","",""
"Less important","2001","no degree/no degree yet","","","",""
"Quite unimportant","2001","lower secondary degree","","","",""
"Quite unimportant","2001","secondary school degree","","","",""
"Quite unimportant","2001","college entrance qualification","","","",""
"Quite unimportant","2001","Other degree","","","",""
"Quite unimportant","2001","no degree/no degree yet","","","",""
"Very important","2002","lower secondary degree","","","",""
"Very important","2002","secondary school degree","","","",""
"Very important","2002","college entrance qualification","","","",""
"Very important","2002","Other degree","","","",""
"Very important","2002","no degree/no degree yet","","","",""
"Important","2002","lower secondary degree","","","",""
"Important","2002","secondary school degree","","","",""
"Important","2002","college entrance qualification","","","",""
"Important","2002","Other degree","","","",""
"Important","2002","no degree/no degree yet","","","",""
"Less important","2002","lower secondary degree","","","",""
"Less important","2002","secondary school degree","","","",""
"Less important","2002","college entrance qualification","","","",""
"Less important","2002","Other degree","","","",""
"Less important","2002","no degree/no degree yet","","","",""
"Quite unimportant","2002","lower secondary degree","","","",""
"Quite unimportant","2002","secondary school degree","","","",""
"Quite unimportant","2002","college entrance qualification","","","",""
"Quite unimportant","2002","Other degree","","","",""
"Quite unimportant","2002","no degree/no degree yet","","","",""
"Very important","2003","lower secondary degree","","","",""
"Very important","2003","secondary school degree","","","",""
"Very important","2003","college entrance qualification","","","",""
"Very important","2003","Other degree","","","",""
"Very important","2003","no degree/no degree yet","","","",""
"Important","2003","lower secondary degree","","","",""
"Important","2003","secondary school degree","","","",""
"Important","2003","college entrance qualification","","","",""
"Important","2003","Other degree","","","",""
"Important","2003","no degree/no degree yet","","","",""
"Less important","2003","lower secondary degree","","","",""
"Less important","2003","secondary school degree","","","",""
"Less important","2003","college entrance qualification","","","",""
"Less important","2003","Other degree","","","",""
"Less important","2003","no degree/no degree yet","","","",""
"Quite unimportant","2003","lower secondary degree","","","",""
"Quite unimportant","2003","secondary school degree","","","",""
"Quite unimportant","2003","college entrance qualification","","","",""
"Quite unimportant","2003","Other degree","","","",""
"Quite unimportant","2003","no degree/no degree yet","","","",""
"Very important","2004","lower secondary degree","3339","0.422359273733563","0.411107677572243","0.433610869894884"
"Very important","2004","secondary school degree","2915","0.428974925893878","0.416667253976343","0.441282597811414"
"Very important","2004","college entrance qualification","2388","0.406563925759987","0.393351178718764","0.419776672801211"
"Very important","2004","Other degree","690","0.559849279230903","0.531465813191691","0.588232745270115"
