"plh0172","year","e11102","sex","n","percent","lower_confidence","upper_confidence","value"
"0 Completely dissatisfied","2012","Employed","Female","60","0.00724974795467092","0.00547744130903365","0.00902205460030818","0"
"0 Completely dissatisfied","2012","Employed","Male","30","0.00522694300426113","0.00368408087260585","0.0067698051359164","0"
"0 Completely dissatisfied","2012","Not Employed","Female","72","0.016113057235082","0.0128420822811414","0.0193840321890226","0"
"0 Completely dissatisfied","2012","Not Employed","Male","40","0.00975229433501621","0.0065532562670612","0.0129513324029712","0"
"1 on Scale 1 to 10","2012","Employed","Female","85","0.00963499904606691","0.00759429094276527","0.0116757071493685","1"
"1 on Scale 1 to 10","2012","Not Employed","Female","94","0.016174019787857","0.012896964459868","0.0194510751158461","1"
"1 on Scale 1 to 10","2012","Employed","Male","45","0.00675266038209109","0.00500036470458208","0.00850495605960009","1"
"1 on Scale 1 to 10","2012","Not Employed","Male","58","0.0182772448041821","0.0139166686176846","0.0226378209906795","1"
"10 Completely satisfied","2012","Employed","Female","981","0.106016462655154","0.0995850137411433","0.112447911569164","10"
"10 Completely satisfied","2012","Not Employed","Female","562","0.102736086720543","0.0948486251626125","0.110623548278474","10"
"10 Completely satisfied","2012","Employed","Male","1024","0.118298842483808","0.111388617561315","0.125209067406301","10"
"10 Completely satisfied","2012","Not Employed","Male","424","0.108755174011544","0.0986203185310282","0.118890029492061","10"
"2 on Scale 1 to 10","2012","Not Employed","Female","242","0.0516327651340854","0.0458841053407285","0.0573814249274423","2"
"2 on Scale 1 to 10","2012","Employed","Female","249","0.0256625638036306","0.0223591564996786","0.0289659711075827","2"
"2 on Scale 1 to 10","2012","Employed","Male","175","0.0227159181190299","0.0195279292949128","0.025903906943147","2"
"2 on Scale 1 to 10","2012","Not Employed","Male","98","0.031303540558527","0.0256348249163535","0.0369722562007005","2"
"3 on Scale 1 to 10","2012","Employed","Female","546","0.0601498248867213","0.0551827134220681","0.0651169363513746","3"
"3 on Scale 1 to 10","2012","Employed","Male","375","0.0514557773739523","0.046728761138481","0.0561827936094237","3"
"3 on Scale 1 to 10","2012","Not Employed","Male","180","0.061578373768018","0.0537529620363181","0.0694037854997179","3"
"3 on Scale 1 to 10","2012","Not Employed","Female","410","0.0697911460761807","0.0631719378262017","0.0764103543261598","3"
"4 on Scale 1 to 10","2012","Employed","Female","568","0.0677401738874908","0.062490297868228","0.0729900499067535","4"
"4 on Scale 1 to 10","2012","Employed","Male","463","0.0562418732252621","0.0513123891128385","0.0611713573376856","4"
"4 on Scale 1 to 10","2012","Not Employed","Male","201","0.0591617117366768","0.0514815221174788","0.0668419013558748","4"
"4 on Scale 1 to 10","2012","Not Employed","Female","410","0.0752398359835535","0.0683872558624651","0.082092416104642","4"
"5 on Scale 1 to 10","2012","Employed","Female","1009","0.12294532222434","0.116085280640895","0.129805363807785","5"
"5 on Scale 1 to 10","2012","Employed","Male","847","0.104257465153377","0.0977188404644292","0.110796089842324","5"
"5 on Scale 1 to 10","2012","Not Employed","Male","422","0.126807838241755","0.115975504068817","0.137640172414692","5"
"5 on Scale 1 to 10","2012","Not Employed","Female","799","0.146010780317062","0.136837296471801","0.155184264162324","5"
"6 on Scale 1 to 10","2012","Employed","Female","994","0.106784222842612","0.100332300264067","0.113236145421158","6"
"6 on Scale 1 to 10","2012","Employed","Male","906","0.104343638173805","0.0978026264786614","0.110884649868948","6"
"6 on Scale 1 to 10","2012","Not Employed","Female","617","0.112068975620117","0.103873994418238","0.120263956821997","6"
"6 on Scale 1 to 10","2012","Not Employed","Male","332","0.0910069460383403","0.0816440190183664","0.100369873058314","6"
"7 on Scale 1 to 10","2012","Employed","Female","1336","0.150995220387787","0.14351534992688","0.158475090848694","7"
"7 on Scale 1 to 10","2012","Employed","Male","1492","0.179720205740715","0.171504957502727","0.187935453978703","7"
"7 on Scale 1 to 10","2012","Not Employed","Female","743","0.117032250766246","0.108681205368553","0.12538329616394","7"
"7 on Scale 1 to 10","2012","Not Employed","Male","587","0.149343371253359","0.137740533850717","0.160946208656002","7"
"8 on Scale 1 to 10","2012","Employed","Female","1794","0.209836099550753","0.201329497750527","0.218342701350979","8"
"8 on Scale 1 to 10","2012","Employed","Male","1869","0.214307880317317","0.205528042380863","0.223087718253772","8"
"8 on Scale 1 to 10","2012","Not Employed","Female","1100","0.188745609313624","0.178580018971714","0.198911199655534","8"
"8 on Scale 1 to 10","2012","Not Employed","Male","813","0.220227747787565","0.20673768432536","0.233717811249769","8"
"9 on Scale 1 to 10","2012","Employed","Female","1180","0.132985362760773","0.125891667219477","0.14007905830207","9"
"9 on Scale 1 to 10","2012","Employed","Male","1165","0.136678796026382","0.129328953967592","0.144028638085172","9"
"9 on Scale 1 to 10","2012","Not Employed","Female","643","0.104455473045648","0.0965099070828504","0.112401039008445","9"
"9 on Scale 1 to 10","2012","Not Employed","Male","470","0.123785757465016","0.113064775166969","0.134506739763064","9"
"0 Completely dissatisfied","2013","Employed","Female","44","0.00456019909917478","0.00315018667837696","0.00597021151997259","0"
"0 Completely dissatisfied","2013","Employed","Male","28","","","","0"
"0 Completely dissatisfied","2013","Not Employed","Female","71","0.0160608764680639","0.0126882501460427","0.0194335027900852","0"
"0 Completely dissatisfied","2013","Not Employed","Male","31","0.0128991046827831","0.00917724677435456","0.0166209625912116","0"
"1 on Scale 1 to 10","2013","Employed","Female","75","0.00718464177114988","0.00541713804354095","0.00895214549875881","1"
"1 on Scale 1 to 10","2013","Employed","Male","56","0.00826693762262173","0.00629811707817079","0.0102357581670727","1"
"1 on Scale 1 to 10","2013","Not Employed","Female","91","0.0165469897723177","0.0131245501447363","0.0199694293998992","1"
"1 on Scale 1 to 10","2013","Not Employed","Male","39","0.0137177132126553","0.00988116457326526","0.0175542618520453","1"
"10 Completely satisfied","2013","Employed","Female","934","0.100982256941889","0.0946766019722959","0.107287911911483","10"
"10 Completely satisfied","2013","Employed","Male","875","0.10635190602923","0.0996485496071008","0.113055262451359","10"
"10 Completely satisfied","2013","Not Employed","Female","464","0.0881630728282314","0.0805562826514968","0.0957698630049661","10"
"10 Completely satisfied","2013","Not Employed","Male","443","0.118806658669711","0.108134427433232","0.12947888990619","10"
"2 on Scale 1 to 10","2013","Employed","Male","157","0.0246248802707751","0.021255040072578","0.0279947204689721","2"
"2 on Scale 1 to 10","2013","Employed","Female","274","0.0340695247810697","0.030273058844161","0.0378659907179784","2"
"2 on Scale 1 to 10","2013","Not Employed","Female","237","0.0451138515848217","0.0395454539592658","0.0506822492103775","2"
"2 on Scale 1 to 10","2013","Not Employed","Male","136","0.0418203638961136","0.035217739316319","0.0484229884759083","2"
"3 on Scale 1 to 10","2013","Employed","Male","362","0.0507923299268077","0.0460179597001298","0.0555667001534855","3"
"3 on Scale 1 to 10","2013","Employed","Female","467","0.0576065624095001","0.0527304282937957","0.0624826965252045","3"
"3 on Scale 1 to 10","2013","Not Employed","Female","400","0.077334782142751","0.0701682509188312","0.0845013133666708","3"
"3 on Scale 1 to 10","2013","Not Employed","Male","168","0.0529918264612615","0.0456029136797146","0.0603807392428083","3"
"4 on Scale 1 to 10","2013","Employed","Male","487","0.0623758734782754","0.057117406956775","0.0676343399997757","4"
"4 on Scale 1 to 10","2013","Employed","Female","582","0.0703562319282057","0.0650040224521328","0.0757084414042786","4"
"4 on Scale 1 to 10","2013","Not Employed","Female","431","0.081124041445056","0.0737991241892846","0.0884489587008275","4"
"4 on Scale 1 to 10","2013","Not Employed","Male","215","0.0607408813795909","0.0528625818772638","0.068619180881918","4"
"5 on Scale 1 to 10","2013","Employed","Female","1021","0.119657386137123","0.112865050254277","0.126449722019968","5"
"5 on Scale 1 to 10","2013","Not Employed","Female","725","0.136128897498393","0.126928658136152","0.145329136860634","5"
"5 on Scale 1 to 10","2013","Employed","Male","791","0.0980909478604845","0.0916235102977832","0.104558385423186","5"
"5 on Scale 1 to 10","2013","Not Employed","Male","364","0.109801098462249","0.0994890225432615","0.120113174381236","5"
"6 on Scale 1 to 10","2013","Employed","Female","984","0.106769609124844","0.10030668425503","0.113232533994658","6"
"6 on Scale 1 to 10","2013","Not Employed","Female","540","0.0938370342229339","0.0860137378939625","0.101660330551905","6"
"6 on Scale 1 to 10","2013","Employed","Male","911","0.104315943462873","0.0976695021676468","0.1109623847581","6"
"6 on Scale 1 to 10","2013","Not Employed","Male","346","0.0929677693308527","0.0833897260017485","0.102545812659957","6"
"7 on Scale 1 to 10","2013","Employed","Female","1374","0.156587578649173","0.14898217644561","0.164192980852736","7"
"7 on Scale 1 to 10","2013","Not Employed","Female","753","0.14431528994843","0.134887442455825","0.153743137441034","7"
"7 on Scale 1 to 10","2013","Employed","Male","1397","0.16792512794626","0.159797282185355","0.176052973707166","7"
"7 on Scale 1 to 10","2013","Not Employed","Male","539","0.148133376222473","0.136416509381214","0.159850243063733","7"
"8 on Scale 1 to 10","2013","Employed","Female","1827","0.211750452554816","0.203200423823045","0.220300481286587","8"
"8 on Scale 1 to 10","2013","Employed","Male","1872","0.225180854849534","0.216098419616884","0.234263290082184","8"
"8 on Scale 1 to 10","2013","Not Employed","Female","994","0.188039039481677","0.177555906958322","0.198522172005033","8"
"8 on Scale 1 to 10","2013","Not Employed","Male","779","0.217983858957376","0.204365673034676","0.231602044880077","8"
"9 on Scale 1 to 10","2013","Employed","Female","1189","0.130475556603054","0.12342653223091","0.137524580975198","9"
"9 on Scale 1 to 10","2013","Employed","Male","1189","0.147809386875809","0.140092257395737","0.155526516355882","9"
"9 on Scale 1 to 10","2013","Not Employed","Female","631","0.113336124607324","0.104831342799346","0.121840906415303","9"
"9 on Scale 1 to 10","2013","Not Employed","Male","471","0.130137348724934","0.119039838555399","0.141234858894469","9"
"0 Completely dissatisfied","2014","Employed","Female","59","0.00640972559092685","0.00477304193058532","0.00804640925126839","0"
"0 Completely dissatisfied","2014","Employed","Male","22","","","","0"
"0 Completely dissatisfied","2014","Not Employed","Female","82","0.0150267325089172","0.0118334951018819","0.0182199699159526","0"
"0 Completely dissatisfied","2014","Not Employed","Male","33","0.00790793458348081","0.00509690595385411","0.0107189632131075","0"
"1 on Scale 1 to 10","2014","Employed","Female","83","0.00828392708440404","0.00642503930650338","0.0101428148623047","1"
"1 on Scale 1 to 10","2014","Employed","Male","54","0.00819179197068135","0.00629424757233406","0.0100893363690286","1"
"1 on Scale 1 to 10","2014","Not Employed","Female","93","0.0180275831354377","0.0145353349014648","0.0215198313694106","1"
"1 on Scale 1 to 10","2014","Not Employed","Male","50","0.0169403905858768","0.0128448674582078","0.0210359137135458","1"
"10 Completely satisfied","2014","Employed","Female","995","0.103660769339239","0.097409261523169","0.109912277155308","10"
"10 Completely satisfied","2014","Not Employed","Female","554","0.0995148618042791","0.0916576410459528","0.107372082562605","10"
"10 Completely satisfied","2014","Employed","Male","1044","0.116239317596219","0.10949197901296","0.122986656179477","10"
"10 Completely satisfied","2014","Not Employed","Male","493","0.116332844815292","0.10615740294848","0.126508286682104","10"
"2 on Scale 1 to 10","2014","Employed","Female","288","0.0316871268990348","0.0280946776086041","0.0352795761894656","2"
"2 on Scale 1 to 10","2014","Not Employed","Female","262","0.0533703062366096","0.0474706512125751","0.0592699612606441","2"
"2 on Scale 1 to 10","2014","Employed","Male","172","0.0267391154130379","0.0233430441703367","0.030135186655739","2"
"2 on Scale 1 to 10","2014","Not Employed","Male","139","0.0386361058146086","0.0325196713926867","0.0447525402365304","2"
"3 on Scale 1 to 10","2014","Employed","Female","519","0.0628210110574441","0.0578447277805737","0.0677972943343144","3"
"3 on Scale 1 to 10","2014","Not Employed","Female","387","0.0795833297844242","0.0724795416655987","0.0866871179032497","3"
"3 on Scale 1 to 10","2014","Employed","Male","412","0.0540577054541886","0.0492972361906822","0.0588181747176949","3"
"3 on Scale 1 to 10","2014","Not Employed","Male","190","0.0495988786699763","0.0427084356496112","0.0564893216903413","3"
"4 on Scale 1 to 10","2014","Employed","Female","583","0.0718224754150846","0.0665272180756677","0.0771177327545014","4"
"4 on Scale 1 to 10","2014","Employed","Male","495","0.0622706378186925","0.0571835521175866","0.0673577235197985","4"
"4 on Scale 1 to 10","2014","Not Employed","Male","222","0.0596138586675743","0.052099628849124","0.0671280884860245","4"
"4 on Scale 1 to 10","2014","Not Employed","Female","444","0.0785787276080931","0.0715160672478058","0.0856413879683803","4"
"5 on Scale 1 to 10","2014","Employed","Female","1031","0.109625592739603","0.103218165641463","0.116033019837744","5"
"5 on Scale 1 to 10","2014","Employed","Male","864","0.0983930177262985","0.0921228463202877","0.104663189132309","5"
"5 on Scale 1 to 10","2014","Not Employed","Male","460","0.130397863492841","0.119710925647067","0.141084801338616","5"
"5 on Scale 1 to 10","2014","Not Employed","Female","784","0.141802543294607","0.132646194454378","0.150958892134836","5"
"6 on Scale 1 to 10","2014","Employed","Female","984","0.109083649562408","0.10269013503057","0.115477164094245","6"
"6 on Scale 1 to 10","2014","Employed","Male","968","0.109333091925861","0.102763746275861","0.11590243757586","6"
"6 on Scale 1 to 10","2014","Not Employed","Male","364","0.0913076092415401","0.0821660626277546","0.100449155855326","6"
"6 on Scale 1 to 10","2014","Not Employed","Female","599","0.103127976230325","0.0951454529326657","0.111110499527984","6"
"7 on Scale 1 to 10","2014","Employed","Female","1435","0.14993672679347","0.142614873857665","0.157258579729276","7"
"7 on Scale 1 to 10","2014","Employed","Male","1521","0.178480539388473","0.170419463634961","0.186541615141985","7"
"7 on Scale 1 to 10","2014","Not Employed","Female","753","0.122173268664879","0.113577609114632","0.130768928215126","7"
"7 on Scale 1 to 10","2014","Not Employed","Male","543","0.141896358558577","0.130822136074472","0.152970581042681","7"
"8 on Scale 1 to 10","2014","Employed","Female","1915","0.207487144312339","0.199170653408808","0.215803635215869","8"
"8 on Scale 1 to 10","2014","Employed","Male","1871","0.202675405301761","0.194212748178358","0.211138062425164","8"
"8 on Scale 1 to 10","2014","Not Employed","Female","1017","0.187085506144441","0.176849531214904","0.197321481073978","8"
"8 on Scale 1 to 10","2014","Not Employed","Male","792","0.217085644388334","0.204001948910672","0.230169339865997","8"
"9 on Scale 1 to 10","2014","Employed","Female","1241","0.139181851206047","0.132082995087737","0.146280707324357","9"
"9 on Scale 1 to 10","2014","Employed","Male","1245","0.140671269747636","0.133351945120153","0.147990594375119","9"
"9 on Scale 1 to 10","2014","Not Employed","Female","601","0.101709164587987","0.0937754744124625","0.109642854763511","9"
"9 on Scale 1 to 10","2014","Not Employed","Male","528","0.130282511181899","0.119599592839781","0.140965429524017","9"
"0 Completely dissatisfied","2015","Employed","Female","51","0.00633895928186174","0.00465905528378894","0.00801886327993453","0"
"0 Completely dissatisfied","2015","Employed","Male","31","0.00382551813177889","0.00247806831469231","0.00517296794886548","0"
"0 Completely dissatisfied","2015","Not Employed","Female","64","0.0153942104216541","0.0120020003874906","0.0187864204558177","0"
"0 Completely dissatisfied","2015","Not Employed","Male","23","","","","0"
"1 on Scale 1 to 10","2015","Employed","Female","65","0.00954331150283635","0.00748541444667273","0.011601208559","1"
"1 on Scale 1 to 10","2015","Employed","Male","50","0.00629019818126274","0.0045645124336123","0.00801588392891317","1"
"1 on Scale 1 to 10","2015","Not Employed","Female","87","0.0180849539911188","0.0144132429612553","0.0217566650209823","1"
"1 on Scale 1 to 10","2015","Not Employed","Male","38","0.0151520414350272","0.011067515268596","0.0192365676014585","1"
"10 Completely satisfied","2015","Employed","Female","826","0.0904999793710374","0.0844272776752693","0.0965726810668054","10"
"10 Completely satisfied","2015","Employed","Male","852","0.105180595024089","0.0984842893590223","0.111876900689156","10"
"10 Completely satisfied","2015","Not Employed","Female","432","0.0850687450947073","0.0773818301151479","0.0927556600742667","10"
"10 Completely satisfied","2015","Not Employed","Male","433","0.116049414188953","0.105340215314573","0.126758613063334","10"
"2 on Scale 1 to 10","2015","Employed","Female","210","0.0259472090421081","0.0225821481735424","0.0293122699106738","2"
"2 on Scale 1 to 10","2015","Employed","Male","129","0.0196823229368617","0.016650377686851","0.0227142681868723","2"
"2 on Scale 1 to 10","2015","Not Employed","Female","236","0.0464707611147762","0.0406707378879059","0.0522707843416465","2"
"2 on Scale 1 to 10","2015","Not Employed","Male","113","0.0397721117112932","0.0332378278614796","0.0463063955611067","2"
"3 on Scale 1 to 10","2015","Employed","Male","323","0.043117726812312","0.0386841223662889","0.0475513312583351","3"
"3 on Scale 1 to 10","2015","Employed","Female","488","0.0588459657171098","0.0538646387086061","0.0638272927256135","3"
"3 on Scale 1 to 10","2015","Not Employed","Female","349","0.0773391973180514","0.0699789281284839","0.0846994665076189","3"
"3 on Scale 1 to 10","2015","Not Employed","Male","175","0.0589561586820764","0.051080424830614","0.0668318925335388","3"
"4 on Scale 1 to 10","2015","Employed","Male","461","0.0677322930989386","0.0622474024817198","0.0732171837161573","4"
"4 on Scale 1 to 10","2015","Employed","Female","498","0.0602482779757558","0.0552117037844507","0.0652848521670609","4"
"4 on Scale 1 to 10","2015","Not Employed","Female","373","0.0766273387849152","0.0692981955354328","0.0839564820343977","4"
"4 on Scale 1 to 10","2015","Not Employed","Male","214","0.0645182877334781","0.0563037981941652","0.072732777272791","4"
"5 on Scale 1 to 10","2015","Employed","Male","831","0.108697107300394","0.101903171910577","0.11549104269021","5"
"5 on Scale 1 to 10","2015","Employed","Female","959","0.119450732431993","0.11258593715701","0.126315527706975","5"
"5 on Scale 1 to 10","2015","Not Employed","Female","682","0.135601514636853","0.126168248189593","0.145034781084114","5"
"5 on Scale 1 to 10","2015","Not Employed","Male","387","0.117676350605373","0.106902273749726","0.12845042746102","5"
"6 on Scale 1 to 10","2015","Employed","Female","998","0.116524303199013","0.109732862509348","0.123315743888678","6"
"6 on Scale 1 to 10","2015","Not Employed","Female","560","0.107236152874237","0.0987108121965103","0.115761493551964","6"
"6 on Scale 1 to 10","2015","Not Employed","Male","355","0.0993048951504706","0.0893049931652481","0.109304797135693","6"
"6 on Scale 1 to 10","2015","Employed","Male","940","0.105751728826982","0.0990394103566113","0.112464047297353","6"
"7 on Scale 1 to 10","2015","Employed","Female","1470","0.17345806989396","0.16544339240065","0.18147274738727","7"
"7 on Scale 1 to 10","2015","Not Employed","Female","726","0.127377060271292","0.118190947847132","0.136563172695452","7"
"7 on Scale 1 to 10","2015","Employed","Male","1448","0.178111903219991","0.169760632185255","0.186463174254728","7"
"7 on Scale 1 to 10","2015","Not Employed","Male","468","0.133893837226439","0.122507412698256","0.145280261754622","7"
"8 on Scale 1 to 10","2015","Employed","Female","1871","0.204720642368228","0.196179872415233","0.213261412321223","8"
"8 on Scale 1 to 10","2015","Not Employed","Female","979","0.199075525326158","0.188073375613822","0.210077675038495","8"
"8 on Scale 1 to 10","2015","Employed","Male","1855","0.225409925569214","0.216289350069886","0.234530501068543","8"
"8 on Scale 1 to 10","2015","Not Employed","Male","749","0.213915463623121","0.2002042079223","0.227626719323942","8"
"9 on Scale 1 to 10","2015","Employed","Female","1138","0.134422549216098","0.127202413150318","0.141642685281878","9"
"9 on Scale 1 to 10","2015","Employed","Male","1143","0.136200680898176","0.12871388783705","0.143687473959301","9"
"9 on Scale 1 to 10","2015","Not Employed","Female","572","0.111724540166236","0.103044515634337","0.120404564698136","9"
