"plh0187","year","sex","n","percent","lower_confidence","upper_confidence","value"
"Often","2007","Female","1413","0.138693179415581","0.132166893434036","0.145219465397126","4"
"Often","2007","Male","696","0.0876308790663654","0.0820278104944815","0.0932339476382494","4"
"Rarely","2007","Female","3253","0.279493273012086","0.271019744304429","0.287966801719743","2"
"Rarely","2007","Male","3587","0.352524056166775","0.343056927879546","0.361991184454004","2"
"Sometimes","2007","Female","3799","0.367935493889102","0.358829525265405","0.377041462512799","3"
"Sometimes","2007","Male","2579","0.280029033714035","0.271131470405252","0.288926597022819","3"
"Very often","2007","Female","480","0.0504934835351509","0.0463589525874715","0.0546280144828302","5"
"Very often","2007","Male","206","0.0244381126681797","0.0213784516863105","0.0274977736500488","5"
"Very rare","2007","Female","1829","0.163384570148079","0.156403402613059","0.170365737683099","1"
"Very rare","2007","Male","2715","0.255377918384645","0.246736765458814","0.264019071310475","1"
"Often","2008","Female","1275","0.138584196936311","0.131861846725671","0.14530654714695","4"
"Often","2008","Male","693","0.0897742799286037","0.0839396999585525","0.0956088598986548","4"
"Rarely","2008","Male","3493","0.367461662706675","0.357621358507512","0.377301966905838","2"
"Rarely","2008","Female","3203","0.296304286318625","0.28742006678627","0.30518850585098","2"
"Sometimes","2008","Female","3520","0.35629111779281","0.346973495308142","0.365608740277478","3"
"Sometimes","2008","Male","2363","0.265681076896198","0.256665744341884","0.274696409450513","3"
"Very often","2008","Female","436","0.0469017731626445","0.0427881801321696","0.0510153661931195","5"
"Very often","2008","Male","151","0.0203127446180543","0.0174334433175266","0.0231920459185819","5"
"Very rare","2008","Female","1714","0.16191862578961","0.154751428475594","0.169085823103626","1"
"Very rare","2008","Male","2521","0.256770235850469","0.247853765561333","0.265686706139605","1"
"Often","2009","Female","1211","0.135445445095297","0.128538011666427","0.142352878524167","4"
"Often","2009","Male","599","0.0804704188187089","0.0747209847262185","0.0862198529111993","4"
"Rarely","2009","Female","3003","0.30529731715533","0.29600124927986","0.314593385030801","2"
"Rarely","2009","Male","3297","0.371207480913631","0.360996060436062","0.381418901391201","2"
"Sometimes","2009","Female","3278","0.352567830294921","0.34292383959189","0.362211820997952","3"
"Sometimes","2009","Male","2252","0.279011739397734","0.269531933359341","0.288491545436126","3"
"Very often","2009","Female","422","0.0526801388509042","0.0481708289725781","0.0571894487292302","5"
"Very often","2009","Male","146","0.0181239438183237","0.0153044002815597","0.0209434873550877","5"
"Very rare","2009","Female","1514","0.154009268603548","0.146723178531495","0.1612953586756","1"
"Very rare","2009","Male","2305","0.251186417051602","0.242019800834631","0.260353033268574","1"
"Often","2010","Female","1141","0.136586417246131","0.129388922127462","0.1437839123648","4"
"Often","2010","Male","582","0.086568731217358","0.0803842736649805","0.0927531887697356","4"
"Rarely","2010","Female","2826","0.308492529462303","0.298812226534324","0.318172832390283","2"
"Rarely","2010","Male","3013","0.369510269837859","0.358894893028256","0.380125646647461","2"
"Sometimes","2010","Female","2998","0.349354116485315","0.339361632524801","0.359346600445829","3"
"Sometimes","2010","Male","2083","0.277682575609593","0.267832909475419","0.287532241743766","3"
"Very often","2010","Female","354","0.0488177647147524","0.0443014001179373","0.0533341293115674","5"
"Very often","2010","Male","119","0.0167480922863646","0.0139258244840871","0.019570360088642","5"
"Very rare","2010","Male","2145","0.249490331048826","0.23997359212857","0.259007069969083","1"
"Very rare","2010","Female","1426","0.156749172091499","0.149129273351626","0.164369070831372","1"
"Often","2011","Male","689","0.0782172437919654","0.0728977947293453","0.0835366928545854","4"
"Often","2011","Female","1459","0.142870627013078","0.136321864561057","0.149419389465099","4"
"Rarely","2011","Male","3642","0.362569317028402","0.353045454516842","0.372093179539962","2"
"Rarely","2011","Female","3332","0.293625714273785","0.285102977871033","0.302148450676536","2"
"Sometimes","2011","Male","2703","0.287085037376762","0.278122618151336","0.296047456602189","3"
"Sometimes","2011","Female","4000","0.365132614260094","0.356122477257096","0.374142751263092","3"
"Very often","2011","Male","158","0.0160962668820302","0.0136031651698875","0.0185893685941728","5"
"Very often","2011","Female","439","0.0439110920442966","0.0400766618874956","0.0477455222010975","5"
"Very rare","2011","Male","2596","0.25603213492084","0.247385931719888","0.264678338121792","1"
"Very rare","2011","Female","1739","0.154459952408747","0.147696948909241","0.161222955908253","1"
"Often","2012","Male","627","0.0723172373551171","0.0671547914850255","0.0774796832252088","4"
"Often","2012","Female","1284","0.126913354171796","0.120652760581264","0.133173947762329","4"
"Rarely","2012","Male","3751","0.381845741876229","0.372162355464194","0.391529128288263","2"
"Rarely","2012","Female","3591","0.319030187308269","0.310263954546756","0.327796420069783","2"
"Sometimes","2012","Male","2397","0.258195496898214","0.249472736996491","0.266918256799937","3"
"Sometimes","2012","Female","3680","0.34143939528904","0.332520976408466","0.350357814169613","3"
"Very often","2012","Male","132","0.0145073291397322","0.0121241577002777","0.0168905005791867","5"
"Very often","2012","Female","378","0.0377377888969326","0.0341537879209343","0.0413217898729309","5"
"Very rare","2012","Male","2763","0.273134194730708","0.264253437247972","0.282014952213445","1"
"Very rare","2012","Female","1927","0.174879274333962","0.16773495106164","0.182023597606283","1"
"Often","2013","Male","737","0.0710771216373911","0.0664063602919186","0.0757478829828636","4"
"Often","2013","Female","1733","0.126777697607544","0.12128580072163","0.132269594493459","4"
"Rarely","2013","Male","4576","0.378390474771549","0.369574672116649","0.387206277426449","2"
"Rarely","2013","Female","4772","0.322275364687851","0.314561380838993","0.329989348536708","2"
"Sometimes","2013","Male","2828","0.253003633700709","0.245101296533963","0.260905970867456","3"
"Sometimes","2013","Female","4735","0.348360380417159","0.340496142323553","0.356224618510765","3"
"Very often","2013","Male","149","0.0153206736965445","0.0130880307569265","0.0175533166361624","5"
"Very often","2013","Female","554","0.038225417587192","0.0350605809195771","0.0413902542548069","5"
"Very rare","2013","Male","3336","0.282208096193806","0.274026897432391","0.290389294955222","1"
"Very rare","2013","Female","2306","0.164361139700254","0.158244013776179","0.17047826562433","1"
"Often","2014","Male","785","0.0641763168987721","0.0598720865291949","0.0684805472683494","4"
"Often","2014","Female","1787","0.128604607376302","0.123189695729988","0.134019519022616","4"
"Rarely","2014","Male","4742","0.376693342473833","0.368182825305862","0.385203859641804","2"
"Rarely","2014","Female","4880","0.323024881228711","0.315460736628644","0.330589025828779","2"
"Sometimes","2014","Male","2993","0.250167665118549","0.242560746556686","0.257774583680413","3"
"Sometimes","2014","Female","4891","0.336923153407993","0.329277707125693","0.344568599690294","3"
"Very often","2014","Male","179","0.0133842794388432","0.0113659938919381","0.0154025649857483","5"
"Very often","2014","Female","624","0.041985432706888","0.038741357944629","0.0452295074691469","5"
"Very rare","2014","Male","3754","0.295578396070002","0.287564129672022","0.303592662467983","1"
"Very rare","2014","Female","2500","0.169461925280105","0.163393565480888","0.175530285079323","1"
"Often","2015","Male","708","0.071766340963379","0.0670464296454153","0.0764862522813427","4"
"Often","2015","Female","1630","0.12035486758227","0.114888628088357","0.125821107076182","4"
"Rarely","2015","Male","4541","0.386094184381168","0.377191063207568","0.394997305554768","2"
"Rarely","2015","Female","4521","0.325428057625089","0.317556789473703","0.333299325776476","2"
"Sometimes","2015","Male","2727","0.249446217108405","0.241533527122618","0.257358907094193","3"
"Sometimes","2015","Female","4552","0.342157712032957","0.334187366775201","0.350128057290713","3"
"Very often","2015","Male","175","0.0149447529231015","0.0127259463462092","0.0171635594999937","5"
"Very often","2015","Female","525","0.0417106681252542","0.0383519390488211","0.0450693972016874","5"
"Very rare","2015","Male","3336","0.277748504623946","0.269557920597971","0.285939088649921","1"
"Very rare","2015","Female","2383","0.17034869463443","0.164033012276106","0.176664376992754","1"
"Often","2016","Male","682","0.0676216251791832","0.0629479300382006","0.0722953203201658","4"
"Often","2016","Female","1479","0.123601572515759","0.117977311628718","0.1292258334028","4"
"Rarely","2016","Female","4422","0.321136270779117","0.313157451149416","0.329115090408818","2"
"Rarely","2016","Male","4261","0.380151507548556","0.371116206747361","0.38918680834975","2"
"Sometimes","2016","Female","4424","0.342536579937382","0.334427119849539","0.350646040025226","3"
"Sometimes","2016","Male","2685","0.246341465567228","0.238321406745606","0.254361524388851","3"
"Very often","2016","Female","509","0.0389540360025852","0.0356476696318391","0.0422604023733314","5"
"Very often","2016","Male","152","0.0157375693891224","0.0134209975877589","0.0180541411904859","5"
"Very rare","2016","Female","2321","0.173771540765156","0.167296506577946","0.180246574952366","1"
"Very rare","2016","Male","3308","0.29014783231591","0.281700587052506","0.298595077579315","1"
"Often","2017","Female","1658","0.129083108842093","0.123585737911049","0.134580479773138","4"
"Often","2017","Male","693","0.0616129609931727","0.0573566838723874","0.065869238113958","4"
"Rarely","2017","Female","4884","0.337019237513212","0.329269093263974","0.34476938176245","2"
"Rarely","2017","Male","4861","0.403464911815693","0.39478083335639","0.412148990274997","2"
"Sometimes","2017","Female","4706","0.328429005923324","0.320728864624415","0.336129147222233","3"
"Sometimes","2017","Male","2861","0.237540977699218","0.230007762400871","0.245074192997566","3"
"Very often","2017","Female","518","0.037273475635266","0.0341676047979516","0.0403793464725804","5"
"Very often","2017","Male","187","0.0154069198285975","0.0132267558648056","0.0175870837923894","5"
"Very rare","2017","Female","2524","0.168195172086105","0.162062504036021","0.17432784013619","1"
"Very rare","2017","Male","3658","0.281974229663318","0.274009380031974","0.289939079294662","1"
"Often","2018","Female","1589","0.118317684163818","0.112941369098415","0.123693999229222","4"
"Often","2018","Male","707","0.0644600734559478","0.0600326337082028","0.0688875132036928","4"
"Rarely","2018","Female","4829","0.336430282455959","0.328565356551078","0.344295208360839","2"
"Rarely","2018","Male","4587","0.39555943405511","0.386743694050692","0.404375174059527","2"
"Sometimes","2018","Female","4425","0.329249563516223","0.321427039555331","0.337072087477115","3"
"Sometimes","2018","Male","2730","0.238502442029472","0.230818983160668","0.246185900898277","3"
"Very often","2018","Male","166","0.0141615449763949","0.012031276731154","0.0162918132216357","5"
"Very often","2018","Female","498","0.0413496117957756","0.0380354808750109","0.0446637427165404","5"
"Very rare","2018","Female","2523","0.174652858068224","0.168332961211164","0.180972754925285","1"
"Very rare","2018","Male","3628","0.287316505483075","0.2791581103334","0.29547490063275","1"
"Often","2019","Female","1546","0.123546542068822","0.117994851106697","0.129098233030946","4"
"Often","2019","Male","691","0.0628641595425964","0.0585810050330258","0.0671473140521669","4"
"Rarely","2019","Female","4627","0.331648701797609","0.323705655296951","0.339591748298267","2"
"Rarely","2019","Male","4748","0.388177631598245","0.379577821938714","0.396777441257776","2"
"Sometimes","2019","Female","4326","0.334742172998672","0.326780657072545","0.342703688924799","3"
"Sometimes","2019","Male","2910","0.240430208835788","0.232889029487325","0.247971388184252","3"
"Very often","2019","Female","435","0.0345441591555766","0.0314631068134841","0.0376252114976691","5"
"Very often","2019","Male","153","0.0144692064936341","0.0123619453105603","0.0165764676767078","5"
"Very rare","2019","Female","2562","0.175518423979321","0.16910045831706","0.181936389641581","1"
"Very rare","2019","Male","3834","0.294058793529736","0.286018678492986","0.302098908566486","1"
