"pli0081","year","migback","regtyp","n","percent","lower_confidence","upper_confidence","value"
"Daily","1990","no migration background","Urban Area","346","0.0671769283488314","0.0602985786757525","0.0740552780219104","1"
"Daily","1990","no migration background","Rural Area","86","0.0594225532323355","0.047679616543617","0.071165489921054","1"
"Daily","1990","direct migration background","Urban Area","222","0.0820850423568793","0.0706717931416571","0.0934982915721015","1"
"Daily","1990","direct migration background","Rural Area","32","0.0921072715152311","0.0601221875914675","0.124092355438995","1"
"Daily","1990","indirect migration background","Urban Area","25","","","","1"
"Daily","1990","indirect migration background","Rural Area","3","","","","1"
"Min 1x per month","1990","no migration background","Rural Area","556","0.349672857289645","0.325986368548529","0.373359346030761","3"
"Min 1x per month","1990","no migration background","Urban Area","1634","0.318336186245666","0.305536401557736","0.331135970933595","3"
"Min 1x per month","1990","direct migration background","Urban Area","431","0.229908001876387","0.212412580270711","0.247403423482063","3"
"Min 1x per month","1990","direct migration background","Rural Area","62","0.261276099536594","0.212683046712486","0.309869152360702","3"
"Min 1x per month","1990","indirect migration background","Urban Area","50","0.306535319247394","0.250167145636882","0.362903492857906","3"
"Min 1x per month","1990","indirect migration background","Rural Area","10","","","","3"
"Min 1x per week","1990","no migration background","Rural Area","503","0.313438189833759","0.290396222260223","0.336480157407295","2"
"Min 1x per week","1990","no migration background","Urban Area","1866","0.366818478123286","0.353576152638988","0.380060803607584","2"
"Min 1x per week","1990","direct migration background","Urban Area","927","0.375620304689203","0.355484222288294","0.395756387090112","2"
"Min 1x per week","1990","direct migration background","Rural Area","111","0.317572043108725","0.266080867952053","0.369063218265398","2"
"Min 1x per week","1990","indirect migration background","Urban Area","114","0.338786053645733","0.280921142053148","0.396650965238317","2"
"Min 1x per week","1990","indirect migration background","Rural Area","14","","","","2"
"Never","1990","no migration background","Urban Area","101","0.0222979007891558","0.0182408559938894","0.0263549455844222","5"
"Never","1990","no migration background","Rural Area","29","","","","5"
"Never","1990","direct migration background","Urban Area","203","0.0796904784803566","0.0684302750012353","0.0909506819594778","5"
"Never","1990","direct migration background","Rural Area","29","","","","5"
"Never","1990","indirect migration background","Urban Area","16","","","","5"
"Never","1990","indirect migration background","Rural Area","3","","","","5"
"Rarely","1990","no migration background","Rural Area","383","0.257488143552513","0.235769429912603","0.279206857192424","4"
"Rarely","1990","direct migration background","Urban Area","439","0.232696172597174","0.215126876342671","0.250265468851677","4"
"Rarely","1990","no migration background","Urban Area","1141","0.225370506493061","0.2138897608748","0.236851252111322","4"
"Rarely","1990","indirect migration background","Urban Area","52","0.210472931727784","0.160634637852494","0.260311225603073","4"
"Rarely","1990","direct migration background","Rural Area","80","0.264112455273814","0.215350239215518","0.31287467133211","4"
"Rarely","1990","indirect migration background","Rural Area","7","","","","4"
"Daily","1991","no migration background","Urban Area","","","","","1"
"Daily","1991","no migration background","Rural Area","","","","","1"
"Daily","1991","direct migration background","Urban Area","","","","","1"
"Daily","1991","direct migration background","Rural Area","","","","","1"
"Daily","1991","indirect migration background","Urban Area","","","","","1"
"Daily","1991","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","1991","no migration background","Rural Area","","","","","3"
"Min 1x per month","1991","no migration background","Urban Area","","","","","3"
"Min 1x per month","1991","direct migration background","Urban Area","","","","","3"
"Min 1x per month","1991","direct migration background","Rural Area","","","","","3"
"Min 1x per month","1991","indirect migration background","Urban Area","","","","","3"
"Min 1x per month","1991","indirect migration background","Rural Area","","","","","3"
"Min 1x per week","1991","no migration background","Urban Area","","","","","2"
"Min 1x per week","1991","no migration background","Rural Area","","","","","2"
"Min 1x per week","1991","direct migration background","Urban Area","","","","","2"
"Min 1x per week","1991","direct migration background","Rural Area","","","","","2"
"Min 1x per week","1991","indirect migration background","Urban Area","","","","","2"
"Min 1x per week","1991","indirect migration background","Rural Area","","","","","2"
"Never","1991","no migration background","Urban Area","","","","","5"
"Never","1991","no migration background","Rural Area","","","","","5"
"Never","1991","direct migration background","Urban Area","","","","","5"
"Never","1991","direct migration background","Rural Area","","","","","5"
"Never","1991","indirect migration background","Urban Area","","","","","5"
"Never","1991","indirect migration background","Rural Area","","","","","5"
"Rarely","1991","no migration background","Rural Area","","","","","4"
"Rarely","1991","no migration background","Urban Area","","","","","4"
"Rarely","1991","direct migration background","Urban Area","","","","","4"
"Rarely","1991","direct migration background","Rural Area","","","","","4"
"Rarely","1991","indirect migration background","Urban Area","","","","","4"
"Rarely","1991","indirect migration background","Rural Area","","","","","4"
"Daily","1992","no migration background","Urban Area","","","","","1"
"Daily","1992","no migration background","Rural Area","","","","","1"
"Daily","1992","direct migration background","Urban Area","","","","","1"
"Daily","1992","direct migration background","Rural Area","","","","","1"
"Daily","1992","indirect migration background","Urban Area","","","","","1"
"Daily","1992","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","1992","no migration background","Rural Area","","","","","3"
"Min 1x per month","1992","no migration background","Urban Area","","","","","3"
"Min 1x per month","1992","direct migration background","Urban Area","","","","","3"
"Min 1x per month","1992","direct migration background","Rural Area","","","","","3"
"Min 1x per month","1992","indirect migration background","Urban Area","","","","","3"
"Min 1x per month","1992","indirect migration background","Rural Area","","","","","3"
"Min 1x per week","1992","no migration background","Urban Area","","","","","2"
"Min 1x per week","1992","direct migration background","Urban Area","","","","","2"
"Min 1x per week","1992","no migration background","Rural Area","","","","","2"
"Min 1x per week","1992","indirect migration background","Urban Area","","","","","2"
"Min 1x per week","1992","direct migration background","Rural Area","","","","","2"
"Min 1x per week","1992","indirect migration background","Rural Area","","","","","2"
"Never","1992","no migration background","Urban Area","","","","","5"
"Never","1992","no migration background","Rural Area","","","","","5"
"Never","1992","direct migration background","Urban Area","","","","","5"
"Never","1992","direct migration background","Rural Area","","","","","5"
"Never","1992","indirect migration background","Urban Area","","","","","5"
"Never","1992","indirect migration background","Rural Area","","","","","5"
"Rarely","1992","no migration background","Urban Area","","","","","4"
"Rarely","1992","no migration background","Rural Area","","","","","4"
"Rarely","1992","direct migration background","Urban Area","","","","","4"
"Rarely","1992","direct migration background","Rural Area","","","","","4"
"Rarely","1992","indirect migration background","Urban Area","","","","","4"
"Rarely","1992","indirect migration background","Rural Area","","","","","4"
"Daily","1993","no migration background","Urban Area","","","","","1"
"Daily","1993","no migration background","Rural Area","","","","","1"
"Daily","1993","direct migration background","Urban Area","","","","","1"
"Daily","1993","direct migration background","Rural Area","","","","","1"
"Daily","1993","indirect migration background","Urban Area","","","","","1"
"Daily","1993","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","1993","no migration background","Urban Area","","","","","3"
"Min 1x per month","1993","no migration background","Rural Area","","","","","3"
"Min 1x per month","1993","direct migration background","Urban Area","","","","","3"
"Min 1x per month","1993","direct migration background","Rural Area","","","","","3"
"Min 1x per month","1993","indirect migration background","Urban Area","","","","","3"
"Min 1x per month","1993","indirect migration background","Rural Area","","","","","3"
"Min 1x per week","1993","no migration background","Urban Area","","","","","2"
"Min 1x per week","1993","no migration background","Rural Area","","","","","2"
"Min 1x per week","1993","direct migration background","Urban Area","","","","","2"
"Min 1x per week","1993","direct migration background","Rural Area","","","","","2"
"Min 1x per week","1993","indirect migration background","Urban Area","","","","","2"
"Min 1x per week","1993","indirect migration background","Rural Area","","","","","2"
"Never","1993","no migration background","Urban Area","","","","","5"
"Never","1993","no migration background","Rural Area","","","","","5"
"Never","1993","direct migration background","Urban Area","","","","","5"
"Never","1993","direct migration background","Rural Area","","","","","5"
"Never","1993","indirect migration background","Urban Area","","","","","5"
"Never","1993","indirect migration background","Rural Area","","","","","5"
"Rarely","1993","no migration background","Urban Area","","","","","4"
"Rarely","1993","no migration background","Rural Area","","","","","4"
"Rarely","1993","direct migration background","Urban Area","","","","","4"
"Rarely","1993","direct migration background","Rural Area","","","","","4"
"Rarely","1993","indirect migration background","Urban Area","","","","","4"
"Rarely","1993","indirect migration background","Rural Area","","","","","4"
"Daily","1994","no migration background","Urban Area","","","","","1"
"Daily","1994","no migration background","Rural Area","","","","","1"
"Daily","1994","direct migration background","Urban Area","","","","","1"
"Daily","1994","direct migration background","Rural Area","","","","","1"
"Daily","1994","indirect migration background","Urban Area","","","","","1"
"Daily","1994","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","1994","no migration background","Rural Area","","","","","3"
"Min 1x per month","1994","no migration background","Urban Area","","","","","3"
"Min 1x per month","1994","direct migration background","Urban Area","","","","","3"
"Min 1x per month","1994","direct migration background","Rural Area","","","","","3"
"Min 1x per month","1994","indirect migration background","Rural Area","","","","","3"
"Min 1x per month","1994","indirect migration background","Urban Area","","","","","3"
"Min 1x per week","1994","no migration background","Urban Area","","","","","2"
"Min 1x per week","1994","no migration background","Rural Area","","","","","2"
"Min 1x per week","1994","direct migration background","Urban Area","","","","","2"
"Min 1x per week","1994","direct migration background","Rural Area","","","","","2"
"Min 1x per week","1994","indirect migration background","Rural Area","","","","","2"
"Min 1x per week","1994","indirect migration background","Urban Area","","","","","2"
"Never","1994","no migration background","Urban Area","","","","","5"
"Never","1994","no migration background","Rural Area","","","","","5"
"Never","1994","direct migration background","Urban Area","","","","","5"
"Never","1994","direct migration background","Rural Area","","","","","5"
"Never","1994","indirect migration background","Urban Area","","","","","5"
"Never","1994","indirect migration background","Rural Area","","","","","5"
"Rarely","1994","no migration background","Rural Area","","","","","4"
"Rarely","1994","no migration background","Urban Area","","","","","4"
"Rarely","1994","direct migration background","Rural Area","","","","","4"
"Rarely","1994","direct migration background","Urban Area","","","","","4"
"Rarely","1994","indirect migration background","Urban Area","","","","","4"
"Rarely","1994","indirect migration background","Rural Area","","","","","4"
"Daily","1995","no migration background","Urban Area","419","0.0661881992215177","0.0599339712561183","0.0724424271869172","1"
"Daily","1995","no migration background","Rural Area","290","0.0778900621248667","0.0694941080035977","0.0862860162461357","1"
"Daily","1995","direct migration background","Urban Area","275","0.111388462227621","0.0986303108774007","0.124146613577842","1"
"Daily","1995","direct migration background","Rural Area","46","0.0932659648629242","0.0667773561450331","0.119754573580815","1"
"Daily","1995","indirect migration background","Urban Area","51","0.0829987558324925","0.057132824152963","0.108864687512022","1"
"Daily","1995","indirect migration background","Rural Area","8","","","","1"
"Min 1x per month","1995","no migration background","Urban Area","1912","0.305108194249539","0.293524708292308","0.316691680206769","3"
"Min 1x per month","1995","no migration background","Rural Area","1268","0.317337973747925","0.302756494796414","0.331919452699436","3"
"Min 1x per month","1995","direct migration background","Urban Area","451","0.220710339616749","0.203892412411609","0.237528266821888","3"
"Min 1x per month","1995","direct migration background","Rural Area","107","0.252163243087013","0.212608197456449","0.291718288717577","3"
"Min 1x per month","1995","indirect migration background","Urban Area","97","0.280219670905886","0.238112441279208","0.322326900532564","3"
"Min 1x per month","1995","indirect migration background","Rural Area","13","","","","3"
"Min 1x per week","1995","no migration background","Urban Area","2351","0.381707826135001","0.369486561384944","0.393929090885059","2"
"Min 1x per week","1995","no migration background","Rural Area","1495","0.377240893935537","0.362056162810523","0.39242562506055","2"
"Min 1x per week","1995","direct migration background","Urban Area","1085","0.399022268118977","0.379164088783234","0.41888044745472","2"
"Min 1x per week","1995","direct migration background","Rural Area","210","0.417781571397856","0.372857903405922","0.462705239389791","2"
"Min 1x per week","1995","indirect migration background","Urban Area","189","0.293911105056755","0.251199581738474","0.336622628375037","2"
"Min 1x per week","1995","indirect migration background","Rural Area","35","0.521584404657375","0.407770009681543","0.635398799633207","2"
"Never","1995","no migration background","Urban Area","127","0.0257583896384916","0.0217732234501883","0.0297435558267949","5"
"Never","1995","no migration background","Rural Area","68","0.0184578620427616","0.0142410635053558","0.0226746605801674","5"
"Never","1995","direct migration background","Urban Area","153","0.0735118598646171","0.0629288229915984","0.0840948967376359","5"
"Never","1995","direct migration background","Rural Area","26","","","","5"
"Never","1995","indirect migration background","Urban Area","30","0.0973320574221288","0.0695413671549066","0.125122747689351","5"
"Never","1995","indirect migration background","Rural Area","3","","","","5"
"Rarely","1995","no migration background","Rural Area","793","0.20907320814891","0.196333630929081","0.221812785368739","4"
"Rarely","1995","no migration background","Urban Area","1261","0.221237390755451","0.210795345882986","0.231679435627916","4"
"Rarely","1995","direct migration background","Urban Area","372","0.195367070172036","0.179288913557579","0.211445226786492","4"
"Rarely","1995","direct migration background","Rural Area","74","0.190013128395894","0.154278572463392","0.225747684328395","4"
"Rarely","1995","indirect migration background","Urban Area","70","0.245538410782737","0.205184497176885","0.28589232438859","4"
"Rarely","1995","indirect migration background","Rural Area","15","","","","4"
"Daily","1996","no migration background","Urban Area","","","","","1"
"Daily","1996","no migration background","Rural Area","","","","","1"
"Daily","1996","direct migration background","Urban Area","","","","","1"
"Daily","1996","direct migration background","Rural Area","","","","","1"
"Daily","1996","indirect migration background","Urban Area","","","","","1"
"Daily","1996","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","1996","no migration background","Urban Area","","","","","3"
"Min 1x per month","1996","no migration background","Rural Area","","","","","3"
"Min 1x per month","1996","direct migration background","Urban Area","","","","","3"
"Min 1x per month","1996","direct migration background","Rural Area","","","","","3"
"Min 1x per month","1996","indirect migration background","Urban Area","","","","","3"
"Min 1x per month","1996","indirect migration background","Rural Area","","","","","3"
"Min 1x per week","1996","no migration background","Urban Area","","","","","2"
"Min 1x per week","1996","no migration background","Rural Area","","","","","2"
"Min 1x per week","1996","direct migration background","Urban Area","","","","","2"
"Min 1x per week","1996","indirect migration background","Urban Area","","","","","2"
"Min 1x per week","1996","direct migration background","Rural Area","","","","","2"
"Min 1x per week","1996","indirect migration background","Rural Area","","","","","2"
"Never","1996","no migration background","Urban Area","","","","","5"
"Never","1996","no migration background","Rural Area","","","","","5"
"Never","1996","direct migration background","Urban Area","","","","","5"
"Never","1996","direct migration background","Rural Area","","","","","5"
"Never","1996","indirect migration background","Urban Area","","","","","5"
"Never","1996","indirect migration background","Rural Area","","","","","5"
"Rarely","1996","no migration background","Rural Area","","","","","4"
"Rarely","1996","no migration background","Urban Area","","","","","4"
"Rarely","1996","direct migration background","Urban Area","","","","","4"
"Rarely","1996","direct migration background","Rural Area","","","","","4"
"Rarely","1996","indirect migration background","Urban Area","","","","","4"
"Rarely","1996","indirect migration background","Rural Area","","","","","4"
"Daily","1997","no migration background","Urban Area","","","","","1"
"Daily","1997","no migration background","Rural Area","","","","","1"
"Daily","1997","direct migration background","Urban Area","","","","","1"
"Daily","1997","direct migration background","Rural Area","","","","","1"
"Daily","1997","indirect migration background","Urban Area","","","","","1"
"Daily","1997","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","1997","no migration background","Urban Area","","","","","3"
"Min 1x per month","1997","no migration background","Rural Area","","","","","3"
"Min 1x per month","1997","direct migration background","Urban Area","","","","","3"
"Min 1x per month","1997","direct migration background","Rural Area","","","","","3"
"Min 1x per month","1997","indirect migration background","Urban Area","","","","","3"
"Min 1x per month","1997","indirect migration background","Rural Area","","","","","3"
"Min 1x per week","1997","no migration background","Urban Area","","","","","2"
"Min 1x per week","1997","no migration background","Rural Area","","","","","2"
"Min 1x per week","1997","direct migration background","Urban Area","","","","","2"
"Min 1x per week","1997","direct migration background","Rural Area","","","","","2"
"Min 1x per week","1997","indirect migration background","Rural Area","","","","","2"
"Min 1x per week","1997","indirect migration background","Urban Area","","","","","2"
"Never","1997","no migration background","Urban Area","","","","","5"
"Never","1997","no migration background","Rural Area","","","","","5"
"Never","1997","direct migration background","Urban Area","","","","","5"
"Never","1997","direct migration background","Rural Area","","","","","5"
"Never","1997","indirect migration background","Urban Area","","","","","5"
"Never","1997","indirect migration background","Rural Area","","","","","5"
"Rarely","1997","no migration background","Urban Area","","","","","4"
"Rarely","1997","direct migration background","Urban Area","","","","","4"
"Rarely","1997","no migration background","Rural Area","","","","","4"
"Rarely","1997","direct migration background","Rural Area","","","","","4"
"Rarely","1997","indirect migration background","Urban Area","","","","","4"
"Rarely","1997","indirect migration background","Rural Area","","","","","4"
"Daily","1998","no migration background","Urban Area","491","0.0714374267176197","0.0653444721163187","0.0775303813189207","1"
"Daily","1998","no migration background","Rural Area","353","0.0808586968825365","0.072776820601373","0.0889405731636999","1"
"Daily","1998","direct migration background","Urban Area","287","0.112315802203574","0.0984878683803775","0.126143736026771","1"
"Daily","1998","direct migration background","Rural Area","35","0.085324698965574","0.0580495942699134","0.112599803661235","1"
"Daily","1998","indirect migration background","Rural Area","15","","","","1"
"Daily","1998","indirect migration background","Urban Area","97","0.162187201542002","0.130194951288553","0.194179451795451","1"
"Min 1x per month","1998","no migration background","Urban Area","2168","0.304660662542228","0.293772212962235","0.315549112122222","3"
"Min 1x per month","1998","no migration background","Rural Area","1446","0.327150772475459","0.313241944304607","0.341059600646311","3"
"Min 1x per month","1998","direct migration background","Urban Area","356","0.20034335352623","0.182814768420652","0.217871938631807","3"
"Min 1x per month","1998","direct migration background","Rural Area","96","0.264034856127728","0.220996584450732","0.307073127804724","3"
"Min 1x per month","1998","indirect migration background","Rural Area","16","","","","3"
"Min 1x per month","1998","indirect migration background","Urban Area","105","0.209744836955574","0.174410876920085","0.245078796991064","3"
"Min 1x per week","1998","no migration background","Urban Area","2750","0.391358214543323","0.3798123206219","0.402904108464746","2"
"Min 1x per week","1998","no migration background","Rural Area","1703","0.381616243285469","0.367214994586621","0.396017491984316","2"
"Min 1x per week","1998","direct migration background","Urban Area","982","0.452546611472292","0.430748802153293","0.47434442079129","2"
"Min 1x per week","1998","direct migration background","Rural Area","191","0.403048976300109","0.355159087367926","0.450938865232293","2"
"Min 1x per week","1998","indirect migration background","Urban Area","205","0.343954497375593","0.302727616299482","0.385181378451705","2"
"Min 1x per week","1998","indirect migration background","Rural Area","38","0.446906329416893","0.344757124201326","0.54905553463246","2"
"Never","1998","no migration background","Urban Area","108","0.0210877273653212","0.0176887659909148","0.0244866887397277","5"
"Never","1998","no migration background","Rural Area","49","0.0148688914680174","0.0112809611475191","0.0184568217885158","5"
"Never","1998","direct migration background","Urban Area","71","0.0378032191170204","0.0294509600246212","0.0461554782094195","5"
"Never","1998","direct migration background","Rural Area","8","","","","5"
"Never","1998","indirect migration background","Urban Area","14","","","","5"
"Never","1998","indirect migration background","Rural Area","","","","","5"
"Rarely","1998","no migration background","Urban Area","1347","0.211455968831507","0.201795851480105","0.22111608618291","4"
"Rarely","1998","no migration background","Rural Area","820","0.195505395888519","0.183748338726918","0.207262453050119","4"
"Rarely","1998","direct migration background","Urban Area","307","0.196991013680884","0.179573304836411","0.214408722525358","4"
"Rarely","1998","direct migration background","Rural Area","73","0.207479382922574","0.167889125438813","0.247069640406336","4"
"Rarely","1998","indirect migration background","Rural Area","22","","","","4"
"Rarely","1998","indirect migration background","Urban Area","89","0.262433391424399","0.224250116640907","0.30061666620789","4"
"Daily","1999","no migration background","Urban Area","","","","","1"
"Daily","1999","no migration background","Rural Area","","","","","1"
"Daily","1999","direct migration background","Urban Area","","","","","1"
"Daily","1999","direct migration background","Rural Area","","","","","1"
"Daily","1999","indirect migration background","Rural Area","","","","","1"
"Daily","1999","indirect migration background","Urban Area","","","","","1"
"Min 1x per month","1999","no migration background","Urban Area","","","","","3"
"Min 1x per month","1999","no migration background","Rural Area","","","","","3"
"Min 1x per month","1999","direct migration background","Urban Area","","","","","3"
"Min 1x per month","1999","direct migration background","Rural Area","","","","","3"
"Min 1x per month","1999","indirect migration background","Rural Area","","","","","3"
"Min 1x per month","1999","indirect migration background","Urban Area","","","","","3"
"Min 1x per week","1999","no migration background","Urban Area","","","","","2"
"Min 1x per week","1999","no migration background","Rural Area","","","","","2"
"Min 1x per week","1999","direct migration background","Urban Area","","","","","2"
"Min 1x per week","1999","direct migration background","Rural Area","","","","","2"
"Min 1x per week","1999","indirect migration background","Rural Area","","","","","2"
"Min 1x per week","1999","indirect migration background","Urban Area","","","","","2"
"Never","1999","no migration background","Rural Area","","","","","5"
