"pli0081","year","migback","regtyp","n","percent","lower_confidence","upper_confidence","value"
"Never","1999","no migration background","Urban Area","","","","","5"
"Never","1999","direct migration background","Urban Area","","","","","5"
"Never","1999","direct migration background","Rural Area","","","","","5"
"Never","1999","indirect migration background","Urban Area","","","","","5"
"Never","1999","indirect migration background","Rural Area","","","","","5"
"Rarely","1999","no migration background","Urban Area","","","","","4"
"Rarely","1999","no migration background","Rural Area","","","","","4"
"Rarely","1999","direct migration background","Urban Area","","","","","4"
"Rarely","1999","direct migration background","Rural Area","","","","","4"
"Rarely","1999","indirect migration background","Urban Area","","","","","4"
"Rarely","1999","indirect migration background","Rural Area","","","","","4"
"Daily","2000","no migration background","Urban Area","","","","","1"
"Daily","2000","no migration background","Rural Area","","","","","1"
"Daily","2000","direct migration background","Urban Area","","","","","1"
"Daily","2000","direct migration background","Rural Area","","","","","1"
"Daily","2000","indirect migration background","Urban Area","","","","","1"
"Daily","2000","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","2000","no migration background","Urban Area","","","","","3"
"Min 1x per month","2000","no migration background","Rural Area","","","","","3"
"Min 1x per month","2000","direct migration background","Urban Area","","","","","3"
"Min 1x per month","2000","direct migration background","Rural Area","","","","","3"
"Min 1x per month","2000","indirect migration background","Urban Area","","","","","3"
"Min 1x per month","2000","indirect migration background","Rural Area","","","","","3"
"Min 1x per week","2000","no migration background","Urban Area","","","","","2"
"Min 1x per week","2000","no migration background","Rural Area","","","","","2"
"Min 1x per week","2000","direct migration background","Urban Area","","","","","2"
"Min 1x per week","2000","direct migration background","Rural Area","","","","","2"
"Min 1x per week","2000","indirect migration background","Urban Area","","","","","2"
"Min 1x per week","2000","indirect migration background","Rural Area","","","","","2"
"Never","2000","no migration background","Urban Area","","","","","5"
"Never","2000","no migration background","Rural Area","","","","","5"
"Never","2000","direct migration background","Urban Area","","","","","5"
"Never","2000","direct migration background","Rural Area","","","","","5"
"Never","2000","indirect migration background","Urban Area","","","","","5"
"Never","2000","indirect migration background","Rural Area","","","","","5"
"Rarely","2000","no migration background","Urban Area","","","","","4"
"Rarely","2000","no migration background","Rural Area","","","","","4"
"Rarely","2000","direct migration background","Urban Area","","","","","4"
"Rarely","2000","direct migration background","Rural Area","","","","","4"
"Rarely","2000","indirect migration background","Urban Area","","","","","4"
"Rarely","2000","indirect migration background","Rural Area","","","","","4"
"Daily","2001","no migration background","Urban Area","","","","","1"
"Daily","2001","no migration background","Rural Area","","","","","1"
"Daily","2001","direct migration background","Urban Area","","","","","1"
"Daily","2001","direct migration background","Rural Area","","","","","1"
"Daily","2001","indirect migration background","Rural Area","","","","","1"
"Daily","2001","indirect migration background","Urban Area","","","","","1"
"Min 1x per month","2001","no migration background","Urban Area","","","","","3"
"Min 1x per month","2001","no migration background","Rural Area","","","","","3"
"Min 1x per month","2001","direct migration background","Urban Area","","","","","3"
"Min 1x per month","2001","direct migration background","Rural Area","","","","","3"
"Min 1x per month","2001","indirect migration background","Urban Area","","","","","3"
"Min 1x per month","2001","indirect migration background","Rural Area","","","","","3"
"Min 1x per week","2001","no migration background","Rural Area","","","","","2"
"Min 1x per week","2001","no migration background","Urban Area","","","","","2"
"Min 1x per week","2001","direct migration background","Urban Area","","","","","2"
"Min 1x per week","2001","direct migration background","Rural Area","","","","","2"
"Min 1x per week","2001","indirect migration background","Urban Area","","","","","2"
"Min 1x per week","2001","indirect migration background","Rural Area","","","","","2"
"Never","2001","no migration background","Rural Area","","","","","5"
"Never","2001","no migration background","Urban Area","","","","","5"
"Never","2001","direct migration background","Urban Area","","","","","5"
"Never","2001","direct migration background","Rural Area","","","","","5"
"Never","2001","indirect migration background","Urban Area","","","","","5"
"Never","2001","indirect migration background","Rural Area","","","","","5"
"Rarely","2001","no migration background","Urban Area","","","","","4"
"Rarely","2001","no migration background","Rural Area","","","","","4"
"Rarely","2001","direct migration background","Urban Area","","","","","4"
"Rarely","2001","indirect migration background","Urban Area","","","","","4"
"Rarely","2001","direct migration background","Rural Area","","","","","4"
"Rarely","2001","indirect migration background","Rural Area","","","","","4"
"Daily","2002","no migration background","Urban Area","","","","","1"
"Daily","2002","no migration background","Rural Area","","","","","1"
"Daily","2002","direct migration background","Urban Area","","","","","1"
"Daily","2002","direct migration background","Rural Area","","","","","1"
"Daily","2002","indirect migration background","Rural Area","","","","","1"
"Daily","2002","indirect migration background","Urban Area","","","","","1"
"Min 1x per month","2002","no migration background","Urban Area","","","","","3"
"Min 1x per month","2002","no migration background","Rural Area","","","","","3"
"Min 1x per month","2002","direct migration background","Urban Area","","","","","3"
"Min 1x per month","2002","direct migration background","Rural Area","","","","","3"
"Min 1x per month","2002","indirect migration background","Urban Area","","","","","3"
"Min 1x per month","2002","indirect migration background","Rural Area","","","","","3"
"Min 1x per week","2002","no migration background","Urban Area","","","","","2"
"Min 1x per week","2002","no migration background","Rural Area","","","","","2"
"Min 1x per week","2002","direct migration background","Urban Area","","","","","2"
"Min 1x per week","2002","direct migration background","Rural Area","","","","","2"
"Min 1x per week","2002","indirect migration background","Rural Area","","","","","2"
"Min 1x per week","2002","indirect migration background","Urban Area","","","","","2"
"Never","2002","no migration background","Urban Area","","","","","5"
"Never","2002","no migration background","Rural Area","","","","","5"
"Never","2002","direct migration background","Urban Area","","","","","5"
"Never","2002","direct migration background","Rural Area","","","","","5"
"Never","2002","indirect migration background","Urban Area","","","","","5"
"Never","2002","indirect migration background","Rural Area","","","","","5"
"Rarely","2002","no migration background","Urban Area","","","","","4"
"Rarely","2002","no migration background","Rural Area","","","","","4"
"Rarely","2002","direct migration background","Urban Area","","","","","4"
"Rarely","2002","direct migration background","Rural Area","","","","","4"
"Rarely","2002","indirect migration background","Urban Area","","","","","4"
"Rarely","2002","indirect migration background","Rural Area","","","","","4"
"Daily","2003","no migration background","Urban Area","779","0.069802519129751","0.065242073295404","0.0743629649640981","1"
"Daily","2003","no migration background","Rural Area","504","0.0774090898310292","0.0710395057616095","0.0837786739004489","1"
"Daily","2003","direct migration background","Urban Area","194","0.0614744306681166","0.0513635551321748","0.0715853062040585","1"
"Daily","2003","direct migration background","Rural Area","46","0.0973405426409851","0.0701637099446062","0.124517375337364","1"
"Daily","2003","indirect migration background","Urban Area","67","0.0928063954314437","0.0710931382834682","0.114519652579419","1"
"Daily","2003","indirect migration background","Rural Area","9","","","","1"
"Min 1x per month","2003","no migration background","Urban Area","3919","0.30801734546936","0.299754695307247","0.316279995631474","3"
"Min 1x per month","2003","no migration background","Rural Area","2187","0.314104822559591","0.303041726467079","0.325167918652104","3"
"Min 1x per month","2003","direct migration background","Urban Area","466","0.219260731136751","0.201844591708251","0.23667687056525","3"
"Min 1x per month","2003","direct migration background","Rural Area","117","0.276084549532916","0.235096715840476","0.317072383225356","3"
"Min 1x per month","2003","indirect migration background","Urban Area","137","0.209453559337872","0.179003117444056","0.239904001231689","3"
"Min 1x per month","2003","indirect migration background","Rural Area","22","","","","3"
"Min 1x per week","2003","no migration background","Rural Area","2624","0.387619387529862","0.376006934517853","0.399231840541871","2"
"Min 1x per week","2003","no migration background","Urban Area","4546","0.382004491770189","0.373308661222702","0.390700322317676","2"
"Min 1x per week","2003","direct migration background","Urban Area","1027","0.446143114954068","0.425218651573059","0.467067578335077","2"
"Min 1x per week","2003","direct migration background","Rural Area","183","0.371085480231831","0.326793736084641","0.415377224379022","2"
"Min 1x per week","2003","indirect migration background","Rural Area","41","0.35563897172033","0.261814225821989","0.449463717618671","2"
"Min 1x per week","2003","indirect migration background","Urban Area","344","0.44610722967915","0.408909322000496","0.483305137357803","2"
"Never","2003","no migration background","Urban Area","287","0.0318173612028911","0.0286761661943828","0.0349585562113993","5"
"Never","2003","no migration background","Rural Area","109","0.0197790157073563","0.0164602633779968","0.0230977680367159","5"
"Never","2003","direct migration background","Urban Area","104","0.0616623035627916","0.0515370034040157","0.0717876037215674","5"
"Never","2003","direct migration background","Rural Area","20","","","","5"
"Never","2003","indirect migration background","Urban Area","19","","","","5"
"Never","2003","indirect migration background","Rural Area","3","","","","5"
"Rarely","2003","no migration background","Urban Area","2462","0.208358282427808","0.201089630126106","0.21562693472951","4"
"Rarely","2003","no migration background","Rural Area","1338","0.201087684372161","0.191534397870881","0.21064097087344","4"
"Rarely","2003","direct migration background","Urban Area","377","0.211459419678273","0.194270681587964","0.228648157768582","4"
"Rarely","2003","direct migration background","Rural Area","91","0.20506672016049","0.168049574898077","0.242083865422902","4"
"Rarely","2003","indirect migration background","Rural Area","25","","","","4"
"Rarely","2003","indirect migration background","Urban Area","119","0.195115632260534","0.165460571902459","0.22477069261861","4"
"Daily","2004","no migration background","Urban Area","","","","","1"
"Daily","2004","no migration background","Rural Area","","","","","1"
"Daily","2004","direct migration background","Urban Area","","","","","1"
"Daily","2004","indirect migration background","Urban Area","","","","","1"
"Daily","2004","direct migration background","Rural Area","","","","","1"
"Daily","2004","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","2004","no migration background","Urban Area","","","","","3"
"Min 1x per month","2004","no migration background","Rural Area","","","","","3"
"Min 1x per month","2004","direct migration background","Urban Area","","","","","3"
"Min 1x per month","2004","direct migration background","Rural Area","","","","","3"
"Min 1x per month","2004","indirect migration background","Urban Area","","","","","3"
"Min 1x per month","2004","indirect migration background","Rural Area","","","","","3"
"Min 1x per week","2004","no migration background","Urban Area","","","","","2"
"Min 1x per week","2004","direct migration background","Urban Area","","","","","2"
"Min 1x per week","2004","no migration background","Rural Area","","","","","2"
"Min 1x per week","2004","direct migration background","Rural Area","","","","","2"
"Min 1x per week","2004","indirect migration background","Urban Area","","","","","2"
"Min 1x per week","2004","indirect migration background","Rural Area","","","","","2"
"Never","2004","no migration background","Urban Area","","","","","5"
"Never","2004","no migration background","Rural Area","","","","","5"
"Never","2004","direct migration background","Urban Area","","","","","5"
"Never","2004","direct migration background","Rural Area","","","","","5"
"Never","2004","indirect migration background","Urban Area","","","","","5"
"Never","2004","indirect migration background","Rural Area","","","","","5"
"Rarely","2004","no migration background","Urban Area","","","","","4"
"Rarely","2004","no migration background","Rural Area","","","","","4"
"Rarely","2004","direct migration background","Urban Area","","","","","4"
"Rarely","2004","direct migration background","Rural Area","","","","","4"
"Rarely","2004","indirect migration background","Rural Area","","","","","4"
"Rarely","2004","indirect migration background","Urban Area","","","","","4"
"Daily","2005","no migration background","Urban Area","","","","","1"
"Daily","2005","no migration background","Rural Area","","","","","1"
"Daily","2005","direct migration background","Urban Area","","","","","1"
"Daily","2005","direct migration background","Rural Area","","","","","1"
"Daily","2005","indirect migration background","Urban Area","","","","","1"
"Daily","2005","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","2005","no migration background","Urban Area","","","","","3"
"Min 1x per month","2005","no migration background","Rural Area","","","","","3"
"Min 1x per month","2005","direct migration background","Urban Area","","","","","3"
"Min 1x per month","2005","direct migration background","Rural Area","","","","","3"
"Min 1x per month","2005","indirect migration background","Urban Area","","","","","3"
"Min 1x per month","2005","indirect migration background","Rural Area","","","","","3"
"Min 1x per week","2005","no migration background","Rural Area","","","","","2"
"Min 1x per week","2005","no migration background","Urban Area","","","","","2"
"Min 1x per week","2005","direct migration background","Urban Area","","","","","2"
"Min 1x per week","2005","direct migration background","Rural Area","","","","","2"
"Min 1x per week","2005","indirect migration background","Urban Area","","","","","2"
"Min 1x per week","2005","indirect migration background","Rural Area","","","","","2"
"Never","2005","no migration background","Urban Area","","","","","5"
"Never","2005","direct migration background","Urban Area","","","","","5"
"Never","2005","no migration background","Rural Area","","","","","5"
"Never","2005","direct migration background","Rural Area","","","","","5"
"Never","2005","indirect migration background","Urban Area","","","","","5"
"Never","2005","indirect migration background","Rural Area","","","","","5"
"Rarely","2005","no migration background","Urban Area","","","","","4"
"Rarely","2005","no migration background","Rural Area","","","","","4"
"Rarely","2005","direct migration background","Urban Area","","","","","4"
"Rarely","2005","indirect migration background","Urban Area","","","","","4"
"Rarely","2005","direct migration background","Rural Area","","","","","4"
"Rarely","2005","indirect migration background","Rural Area","","","","","4"
"Daily","2006","no migration background","Urban Area","","","","","1"
"Daily","2006","no migration background","Rural Area","","","","","1"
"Daily","2006","direct migration background","Urban Area","","","","","1"
"Daily","2006","direct migration background","Rural Area","","","","","1"
"Daily","2006","indirect migration background","Urban Area","","","","","1"
"Daily","2006","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","2006","no migration background","Urban Area","","","","","3"
"Min 1x per month","2006","no migration background","Rural Area","","","","","3"
"Min 1x per month","2006","direct migration background","Urban Area","","","","","3"
"Min 1x per month","2006","direct migration background","Rural Area","","","","","3"
"Min 1x per month","2006","indirect migration background","Urban Area","","","","","3"
"Min 1x per month","2006","indirect migration background","Rural Area","","","","","3"
"Min 1x per week","2006","no migration background","Rural Area","","","","","2"
"Min 1x per week","2006","no migration background","Urban Area","","","","","2"
"Min 1x per week","2006","direct migration background","Urban Area","","","","","2"
"Min 1x per week","2006","direct migration background","Rural Area","","","","","2"
"Min 1x per week","2006","indirect migration background","Urban Area","","","","","2"
"Min 1x per week","2006","indirect migration background","Rural Area","","","","","2"
"Never","2006","no migration background","Urban Area","","","","","5"
"Never","2006","no migration background","Rural Area","","","","","5"
"Never","2006","direct migration background","Urban Area","","","","","5"
"Never","2006","direct migration background","Rural Area","","","","","5"
"Never","2006","indirect migration background","Urban Area","","","","","5"
"Never","2006","indirect migration background","Rural Area","","","","","5"
"Rarely","2006","no migration background","Rural Area","","","","","4"
"Rarely","2006","no migration background","Urban Area","","","","","4"
"Rarely","2006","direct migration background","Urban Area","","","","","4"
"Rarely","2006","direct migration background","Rural Area","","","","","4"
"Rarely","2006","indirect migration background","Rural Area","","","","","4"
"Rarely","2006","indirect migration background","Urban Area","","","","","4"
"Daily","2007","no migration background","Urban Area","","","","","1"
"Daily","2007","no migration background","Rural Area","","","","","1"
"Daily","2007","direct migration background","Urban Area","","","","","1"
"Daily","2007","direct migration background","Rural Area","","","","","1"
"Daily","2007","indirect migration background","Urban Area","","","","","1"
"Daily","2007","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","2007","no migration background","Urban Area","","","","","3"
"Min 1x per month","2007","no migration background","Rural Area","","","","","3"
"Min 1x per month","2007","direct migration background","Urban Area","","","","","3"
"Min 1x per month","2007","direct migration background","Rural Area","","","","","3"
"Min 1x per month","2007","indirect migration background","Urban Area","","","","","3"
"Min 1x per month","2007","indirect migration background","Rural Area","","","","","3"
"Min 1x per week","2007","no migration background","Urban Area","","","","","2"
"Min 1x per week","2007","no migration background","Rural Area","","","","","2"
"Min 1x per week","2007","direct migration background","Urban Area","","","","","2"
"Min 1x per week","2007","direct migration background","Rural Area","","","","","2"
"Min 1x per week","2007","indirect migration background","Urban Area","","","","","2"
"Min 1x per week","2007","indirect migration background","Rural Area","","","","","2"
"Never","2007","no migration background","Rural Area","","","","","5"
"Never","2007","no migration background","Urban Area","","","","","5"
"Never","2007","direct migration background","Urban Area","","","","","5"
"Never","2007","direct migration background","Rural Area","","","","","5"
"Never","2007","indirect migration background","Urban Area","","","","","5"
"Never","2007","indirect migration background","Rural Area","","","","","5"
"Rarely","2007","no migration background","Rural Area","","","","","4"
"Rarely","2007","no migration background","Urban Area","","","","","4"
"Rarely","2007","direct migration background","Urban Area","","","","","4"
"Rarely","2007","direct migration background","Rural Area","","","","","4"
"Rarely","2007","indirect migration background","Urban Area","","","","","4"
"Rarely","2007","indirect migration background","Rural Area","","","","","4"
"Daily","2008","no migration background","Urban Area","782","0.0754273946583056","0.0703968244983779","0.0804579648182333","1"
"Daily","2008","no migration background","Rural Area","516","0.0780992749199814","0.071359019592468","0.0848395302474947","1"
"Daily","2008","direct migration background","Urban Area","159","0.0862876048457039","0.0723539593421875","0.10022125034922","1"
"Daily","2008","direct migration background","Rural Area","38","0.0733076771799267","0.0459626795884669","0.100652674771387","1"
"Daily","2008","indirect migration background","Rural Area","12","","","","1"
"Daily","2008","indirect migration background","Urban Area","53","0.0798765523355803","0.0591149845455114","0.100638120125649","1"
"Min 1x per month","2008","no migration background","Urban Area","3395","0.307363992717239","0.298574553376768","0.31615343205771","3"
"Min 1x per month","2008","no migration background","Rural Area","1879","0.30916424031508","0.297555294031454","0.320773186598705","3"
"Min 1x per month","2008","direct migration background","Urban Area","357","0.224449038687679","0.203745249498453","0.245152827876905","3"
"Min 1x per month","2008","direct migration background","Rural Area","92","0.281922502553684","0.234717730245918","0.32912727486145","3"
"Min 1x per month","2008","indirect migration background","Urban Area","161","0.267470915203362","0.233572596435684","0.30136923397104","3"
"Min 1x per month","2008","indirect migration background","Rural Area","29","","","","3"
"Min 1x per week","2008","no migration background","Urban Area","3803","0.347484521363674","0.338413727716906","0.356555315010442","2"
"Min 1x per week","2008","direct migration background","Urban Area","714","0.444358573493917","0.419701025756351","0.469016121231482","2"
"Min 1x per week","2008","no migration background","Rural Area","2353","0.383818724118966","0.371602750211747","0.396034698026184","2"
"Min 1x per week","2008","direct migration background","Rural Area","140","0.388314650463854","0.33718282415386","0.439446476773849","2"
"Min 1x per week","2008","indirect migration background","Urban Area","311","0.437590529267356","0.399598918185918","0.475582140348793","2"
"Min 1x per week","2008","indirect migration background","Rural Area","41","0.39562905862322","0.304662350172746","0.486595767073694","2"
"Never","2008","no migration background","Rural Area","111","0.0200863346086302","0.0165621794349235","0.0236104897823369","5"
"Never","2008","no migration background","Urban Area","226","0.0298387359022082","0.0265976217907811","0.0330798500136354","5"
"Never","2008","direct migration background","Urban Area","55","0.0489094668552552","0.0382067709592955","0.0596121627512149","5"
"Never","2008","direct migration background","Rural Area","18","","","","5"
"Never","2008","indirect migration background","Urban Area","13","","","","5"
"Never","2008","indirect migration background","Rural Area","3","","","","5"
"Rarely","2008","no migration background","Urban Area","2380","0.239885355358573","0.231750992079457","0.248019718637689","4"
"Rarely","2008","no migration background","Rural Area","1229","0.208831426037343","0.19862101536059","0.219041836714096","4"
"Rarely","2008","direct migration background","Urban Area","275","0.195995316117445","0.176296599723508","0.215694032511382","4"
"Rarely","2008","direct migration background","Rural Area","61","0.213491634363398","0.170500640852384","0.256482627874413","4"
"Rarely","2008","indirect migration background","Rural Area","26","","","","4"
"Rarely","2008","indirect migration background","Urban Area","117","0.194123264197745","0.163833175640506","0.224413352754985","4"
"Daily","2009","no migration background","Urban Area","","","","","1"
"Daily","2009","no migration background","Rural Area","","","","","1"
"Daily","2009","direct migration background","Urban Area","","","","","1"
"Daily","2009","direct migration background","Rural Area","","","","","1"
"Daily","2009","indirect migration background","Urban Area","","","","","1"
"Daily","2009","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","2009","no migration background","Urban Area","","","","","3"
"Min 1x per month","2009","no migration background","Rural Area","","","","","3"
"Min 1x per month","2009","direct migration background","Urban Area","","","","","3"
"Min 1x per month","2009","direct migration background","Rural Area","","","","","3"
"Min 1x per month","2009","indirect migration background","Urban Area","","","","","3"
"Min 1x per month","2009","indirect migration background","Rural Area","","","","","3"
"Min 1x per week","2009","no migration background","Urban Area","","","","","2"
"Min 1x per week","2009","no migration background","Rural Area","","","","","2"
"Min 1x per week","2009","direct migration background","Urban Area","","","","","2"
"Min 1x per week","2009","direct migration background","Rural Area","","","","","2"
"Min 1x per week","2009","indirect migration background","Urban Area","","","","","2"
"Min 1x per week","2009","indirect migration background","Rural Area","","","","","2"
"Never","2009","no migration background","Urban Area","","","","","5"
"Never","2009","no migration background","Rural Area","","","","","5"
"Never","2009","direct migration background","Urban Area","","","","","5"
"Never","2009","direct migration background","Rural Area","","","","","5"
"Never","2009","indirect migration background","Urban Area","","","","","5"
"Never","2009","indirect migration background","Rural Area","","","","","5"
"Rarely","2009","no migration background","Urban Area","","","","","4"
"Rarely","2009","no migration background","Rural Area","","","","","4"
