"pli0081","year","migback","regtyp","n","percent","lower_confidence","upper_confidence","value"
"Rarely","2009","direct migration background","Urban Area","","","","","4"
"Rarely","2009","direct migration background","Rural Area","","","","","4"
"Rarely","2009","indirect migration background","Urban Area","","","","","4"
"Rarely","2009","indirect migration background","Rural Area","","","","","4"
"Daily","2010","no migration background","Urban Area","","","","","1"
"Daily","2010","no migration background","Rural Area","","","","","1"
"Daily","2010","direct migration background","Urban Area","","","","","1"
"Daily","2010","direct migration background","Rural Area","","","","","1"
"Daily","2010","indirect migration background","Rural Area","","","","","1"
"Daily","2010","indirect migration background","Urban Area","","","","","1"
"Min 1x per month","2010","no migration background","Rural Area","","","","","3"
"Min 1x per month","2010","no migration background","Urban Area","","","","","3"
"Min 1x per month","2010","direct migration background","Urban Area","","","","","3"
"Min 1x per month","2010","direct migration background","Rural Area","","","","","3"
"Min 1x per month","2010","indirect migration background","Urban Area","","","","","3"
"Min 1x per month","2010","indirect migration background","Rural Area","","","","","3"
"Min 1x per week","2010","no migration background","Urban Area","","","","","2"
"Min 1x per week","2010","no migration background","Rural Area","","","","","2"
"Min 1x per week","2010","direct migration background","Urban Area","","","","","2"
"Min 1x per week","2010","direct migration background","Rural Area","","","","","2"
"Min 1x per week","2010","indirect migration background","Urban Area","","","","","2"
"Min 1x per week","2010","indirect migration background","Rural Area","","","","","2"
"Never","2010","no migration background","Rural Area","","","","","5"
"Never","2010","no migration background","Urban Area","","","","","5"
"Never","2010","direct migration background","Urban Area","","","","","5"
"Never","2010","direct migration background","Rural Area","","","","","5"
"Never","2010","indirect migration background","Urban Area","","","","","5"
"Never","2010","indirect migration background","Rural Area","","","","","5"
"Rarely","2010","no migration background","Rural Area","","","","","4"
"Rarely","2010","no migration background","Urban Area","","","","","4"
"Rarely","2010","direct migration background","Urban Area","","","","","4"
"Rarely","2010","direct migration background","Rural Area","","","","","4"
"Rarely","2010","indirect migration background","Urban Area","","","","","4"
"Rarely","2010","indirect migration background","Rural Area","","","","","4"
"Daily","2011","no migration background","Urban Area","","","","","1"
"Daily","2011","no migration background","Rural Area","","","","","1"
"Daily","2011","direct migration background","Urban Area","","","","","1"
"Daily","2011","direct migration background","Rural Area","","","","","1"
"Daily","2011","indirect migration background","Urban Area","","","","","1"
"Daily","2011","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","2011","no migration background","Rural Area","","","","","3"
"Min 1x per month","2011","no migration background","Urban Area","","","","","3"
"Min 1x per month","2011","direct migration background","Urban Area","","","","","3"
"Min 1x per month","2011","direct migration background","Rural Area","","","","","3"
"Min 1x per month","2011","indirect migration background","Urban Area","","","","","3"
"Min 1x per month","2011","indirect migration background","Rural Area","","","","","3"
"Min 1x per week","2011","no migration background","Rural Area","","","","","2"
"Min 1x per week","2011","no migration background","Urban Area","","","","","2"
"Min 1x per week","2011","direct migration background","Urban Area","","","","","2"
"Min 1x per week","2011","direct migration background","Rural Area","","","","","2"
"Min 1x per week","2011","indirect migration background","Urban Area","","","","","2"
"Min 1x per week","2011","indirect migration background","Rural Area","","","","","2"
"Never","2011","no migration background","Rural Area","","","","","5"
"Never","2011","no migration background","Urban Area","","","","","5"
"Never","2011","direct migration background","Urban Area","","","","","5"
"Never","2011","direct migration background","Rural Area","","","","","5"
"Never","2011","indirect migration background","Urban Area","","","","","5"
"Never","2011","indirect migration background","Rural Area","","","","","5"
"Rarely","2011","no migration background","Urban Area","","","","","4"
"Rarely","2011","no migration background","Rural Area","","","","","4"
"Rarely","2011","direct migration background","Urban Area","","","","","4"
"Rarely","2011","direct migration background","Rural Area","","","","","4"
"Rarely","2011","indirect migration background","Urban Area","","","","","4"
"Rarely","2011","indirect migration background","Rural Area","","","","","4"
"Daily","2012","no migration background","Urban Area","","","","","1"
"Daily","2012","no migration background","Rural Area","","","","","1"
"Daily","2012","direct migration background","Urban Area","","","","","1"
"Daily","2012","direct migration background","Rural Area","","","","","1"
"Daily","2012","indirect migration background","Urban Area","","","","","1"
"Daily","2012","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","2012","no migration background","Urban Area","","","","","3"
"Min 1x per month","2012","no migration background","Rural Area","","","","","3"
"Min 1x per month","2012","direct migration background","Urban Area","","","","","3"
"Min 1x per month","2012","direct migration background","Rural Area","","","","","3"
"Min 1x per month","2012","indirect migration background","Urban Area","","","","","3"
"Min 1x per month","2012","indirect migration background","Rural Area","","","","","3"
"Min 1x per week","2012","no migration background","Urban Area","","","","","2"
"Min 1x per week","2012","no migration background","Rural Area","","","","","2"
"Min 1x per week","2012","direct migration background","Urban Area","","","","","2"
"Min 1x per week","2012","indirect migration background","Urban Area","","","","","2"
"Min 1x per week","2012","direct migration background","Rural Area","","","","","2"
"Min 1x per week","2012","indirect migration background","Rural Area","","","","","2"
"Never","2012","no migration background","Urban Area","","","","","5"
"Never","2012","no migration background","Rural Area","","","","","5"
"Never","2012","direct migration background","Urban Area","","","","","5"
"Never","2012","direct migration background","Rural Area","","","","","5"
"Never","2012","indirect migration background","Urban Area","","","","","5"
"Never","2012","indirect migration background","Rural Area","","","","","5"
"Rarely","2012","no migration background","Rural Area","","","","","4"
"Rarely","2012","no migration background","Urban Area","","","","","4"
"Rarely","2012","direct migration background","Urban Area","","","","","4"
"Rarely","2012","direct migration background","Rural Area","","","","","4"
"Rarely","2012","indirect migration background","Urban Area","","","","","4"
"Rarely","2012","indirect migration background","Rural Area","","","","","4"
"Daily","2013","no migration background","Urban Area","946","0.0688634479613655","0.0645792167312665","0.0731476791914645","1"
"Daily","2013","no migration background","Rural Area","769","0.0908016026774536","0.0846101484495918","0.0969930569053153","1"
"Daily","2013","direct migration background","Urban Area","169","0.0878644209949415","0.0754974760487067","0.100231365941176","1"
"Daily","2013","direct migration background","Rural Area","49","0.0461345088965132","0.0299828509905276","0.0622861668024988","1"
"Daily","2013","indirect migration background","Urban Area","90","0.0925286083288255","0.074207958090469","0.110849258567182","1"
"Daily","2013","indirect migration background","Rural Area","18","","","","1"
"Min 1x per month","2013","no migration background","Urban Area","4254","0.309656636177419","0.301834153570929","0.31747911878391","3"
"Min 1x per month","2013","no migration background","Rural Area","2521","0.308659401167673","0.298705292805603","0.318613509529742","3"
"Min 1x per month","2013","direct migration background","Urban Area","493","0.257162408067467","0.238069288941066","0.276255527193869","3"
"Min 1x per month","2013","direct migration background","Rural Area","151","0.25561170509854","0.222026289676775","0.289197120520305","3"
"Min 1x per month","2013","indirect migration background","Urban Area","280","0.337984903170609","0.308078168696408","0.367891637644809","3"
"Min 1x per month","2013","indirect migration background","Rural Area","58","0.233313371440168","0.177552350934657","0.28907439194568","3"
"Min 1x per week","2013","no migration background","Urban Area","4954","0.349772835357862","0.341704249467485","0.357841421248239","2"
"Min 1x per week","2013","no migration background","Rural Area","3161","0.367849243088809","0.357458135455273","0.378240350722345","2"
"Min 1x per week","2013","direct migration background","Urban Area","838","0.398839201654174","0.377448725654934","0.420229677653413","2"
"Min 1x per week","2013","direct migration background","Rural Area","275","0.404401164924599","0.366614052399321","0.442188277449877","2"
"Min 1x per week","2013","indirect migration background","Rural Area","93","0.531705098370142","0.46591703814673","0.597493158593555","2"
"Min 1x per week","2013","indirect migration background","Urban Area","384","0.329191862379716","0.299481352581941","0.358902372177491","2"
"Never","2013","no migration background","Urban Area","346","0.032659360625408","0.0296521393241429","0.0356665819266731","5"
"Never","2013","no migration background","Rural Area","181","0.0257490081662822","0.0223360398260466","0.0291619765065177","5"
"Never","2013","direct migration background","Urban Area","96","0.0588012818139107","0.0485244259892688","0.0690781376385526","5"
"Never","2013","direct migration background","Rural Area","28","","","","5"
"Never","2013","indirect migration background","Urban Area","20","","","","5"
"Never","2013","indirect migration background","Rural Area","7","","","","5"
"Rarely","2013","no migration background","Urban Area","2920","0.239047719877945","0.231831780977415","0.246263658778475","4"
"Rarely","2013","direct migration background","Urban Area","417","0.197332687469507","0.179946934380386","0.214718440558628","4"
"Rarely","2013","no migration background","Rural Area","1641","0.206940744899783","0.198211183946239","0.215670305853327","4"
"Rarely","2013","direct migration background","Rural Area","145","0.215814513683875","0.184139974000882","0.247489053366867","4"
"Rarely","2013","indirect migration background","Urban Area","187","0.219159871692904","0.193005277982862","0.245314465402946","4"
"Rarely","2013","indirect migration background","Rural Area","45","0.158543487909359","0.110388420378053","0.206698555440664","4"
"Daily","2014","no migration background","Urban Area","","","","","1"
"Daily","2014","no migration background","Rural Area","","","","","1"
"Daily","2014","direct migration background","Urban Area","","","","","1"
"Daily","2014","direct migration background","Rural Area","","","","","1"
"Daily","2014","indirect migration background","Urban Area","","","","","1"
"Daily","2014","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","2014","no migration background","Urban Area","","","","","3"
"Min 1x per month","2014","no migration background","Rural Area","","","","","3"
"Min 1x per month","2014","direct migration background","Urban Area","","","","","3"
"Min 1x per month","2014","direct migration background","Rural Area","","","","","3"
"Min 1x per month","2014","indirect migration background","Urban Area","","","","","3"
"Min 1x per month","2014","indirect migration background","Rural Area","","","","","3"
"Min 1x per week","2014","no migration background","Urban Area","","","","","2"
"Min 1x per week","2014","no migration background","Rural Area","","","","","2"
"Min 1x per week","2014","direct migration background","Urban Area","","","","","2"
"Min 1x per week","2014","direct migration background","Rural Area","","","","","2"
"Min 1x per week","2014","indirect migration background","Rural Area","","","","","2"
"Min 1x per week","2014","indirect migration background","Urban Area","","","","","2"
"Never","2014","no migration background","Urban Area","","","","","5"
"Never","2014","no migration background","Rural Area","","","","","5"
"Never","2014","direct migration background","Urban Area","","","","","5"
"Never","2014","direct migration background","Rural Area","","","","","5"
"Never","2014","indirect migration background","Urban Area","","","","","5"
"Never","2014","indirect migration background","Rural Area","","","","","5"
"Rarely","2014","no migration background","Urban Area","","","","","4"
"Rarely","2014","no migration background","Rural Area","","","","","4"
"Rarely","2014","direct migration background","Urban Area","","","","","4"
"Rarely","2014","direct migration background","Rural Area","","","","","4"
"Rarely","2014","indirect migration background","Urban Area","","","","","4"
"Rarely","2014","indirect migration background","Rural Area","","","","","4"
"Daily","2015","no migration background","Urban Area","","","","","1"
"Daily","2015","no migration background","Rural Area","","","","","1"
"Daily","2015","direct migration background","Urban Area","","","","","1"
"Daily","2015","direct migration background","Rural Area","","","","","1"
"Daily","2015","indirect migration background","Urban Area","","","","","1"
"Daily","2015","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","2015","no migration background","Rural Area","","","","","3"
"Min 1x per month","2015","no migration background","Urban Area","","","","","3"
"Min 1x per month","2015","direct migration background","Urban Area","","","","","3"
"Min 1x per month","2015","direct migration background","Rural Area","","","","","3"
"Min 1x per month","2015","indirect migration background","Rural Area","","","","","3"
"Min 1x per month","2015","indirect migration background","Urban Area","","","","","3"
"Min 1x per week","2015","no migration background","Urban Area","","","","","2"
"Min 1x per week","2015","no migration background","Rural Area","","","","","2"
"Min 1x per week","2015","direct migration background","Rural Area","","","","","2"
"Min 1x per week","2015","direct migration background","Urban Area","","","","","2"
"Min 1x per week","2015","indirect migration background","Rural Area","","","","","2"
"Min 1x per week","2015","indirect migration background","Urban Area","","","","","2"
"Never","2015","no migration background","Urban Area","","","","","5"
"Never","2015","no migration background","Rural Area","","","","","5"
"Never","2015","direct migration background","Urban Area","","","","","5"
"Never","2015","direct migration background","Rural Area","","","","","5"
"Never","2015","indirect migration background","Urban Area","","","","","5"
"Never","2015","indirect migration background","Rural Area","","","","","5"
"Rarely","2015","no migration background","Rural Area","","","","","4"
"Rarely","2015","no migration background","Urban Area","","","","","4"
"Rarely","2015","direct migration background","Urban Area","","","","","4"
"Rarely","2015","direct migration background","Rural Area","","","","","4"
"Rarely","2015","indirect migration background","Urban Area","","","","","4"
"Rarely","2015","indirect migration background","Rural Area","","","","","4"
"Daily","2016","no migration background","Urban Area","","","","","1"
"Daily","2016","no migration background","Rural Area","","","","","1"
"Daily","2016","direct migration background","Urban Area","","","","","1"
"Daily","2016","direct migration background","Rural Area","","","","","1"
"Daily","2016","indirect migration background","Urban Area","","","","","1"
"Daily","2016","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","2016","no migration background","Urban Area","","","","","3"
"Min 1x per month","2016","no migration background","Rural Area","","","","","3"
"Min 1x per month","2016","direct migration background","Urban Area","","","","","3"
"Min 1x per month","2016","direct migration background","Rural Area","","","","","3"
"Min 1x per month","2016","indirect migration background","Urban Area","","","","","3"
"Min 1x per month","2016","indirect migration background","Rural Area","","","","","3"
"Min 1x per week","2016","no migration background","Urban Area","","","","","2"
"Min 1x per week","2016","no migration background","Rural Area","","","","","2"
"Min 1x per week","2016","direct migration background","Urban Area","","","","","2"
"Min 1x per week","2016","direct migration background","Rural Area","","","","","2"
"Min 1x per week","2016","indirect migration background","Urban Area","","","","","2"
"Min 1x per week","2016","indirect migration background","Rural Area","","","","","2"
"Never","2016","no migration background","Urban Area","","","","","5"
"Never","2016","no migration background","Rural Area","","","","","5"
"Never","2016","direct migration background","Urban Area","","","","","5"
"Never","2016","direct migration background","Rural Area","","","","","5"
"Never","2016","indirect migration background","Urban Area","","","","","5"
"Never","2016","indirect migration background","Rural Area","","","","","5"
"Rarely","2016","no migration background","Urban Area","","","","","4"
"Rarely","2016","no migration background","Rural Area","","","","","4"
"Rarely","2016","direct migration background","Urban Area","","","","","4"
"Rarely","2016","direct migration background","Rural Area","","","","","4"
"Rarely","2016","indirect migration background","Urban Area","","","","","4"
"Rarely","2016","indirect migration background","Rural Area","","","","","4"
"Daily","2017","no migration background","Urban Area","","","","","1"
"Daily","2017","no migration background","Rural Area","","","","","1"
"Daily","2017","direct migration background","Urban Area","","","","","1"
"Daily","2017","direct migration background","Rural Area","","","","","1"
"Daily","2017","indirect migration background","Urban Area","","","","","1"
"Daily","2017","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","2017","no migration background","Urban Area","","","","","3"
"Min 1x per month","2017","no migration background","Rural Area","","","","","3"
"Min 1x per month","2017","direct migration background","Urban Area","","","","","3"
"Min 1x per month","2017","direct migration background","Rural Area","","","","","3"
"Min 1x per month","2017","indirect migration background","Rural Area","","","","","3"
"Min 1x per month","2017","indirect migration background","Urban Area","","","","","3"
"Min 1x per week","2017","no migration background","Urban Area","","","","","2"
"Min 1x per week","2017","no migration background","Rural Area","","","","","2"
"Min 1x per week","2017","direct migration background","Urban Area","","","","","2"
"Min 1x per week","2017","direct migration background","Rural Area","","","","","2"
"Min 1x per week","2017","indirect migration background","Urban Area","","","","","2"
"Min 1x per week","2017","indirect migration background","Rural Area","","","","","2"
"Never","2017","no migration background","Urban Area","","","","","5"
"Never","2017","no migration background","Rural Area","","","","","5"
"Never","2017","direct migration background","Urban Area","","","","","5"
"Never","2017","direct migration background","Rural Area","","","","","5"
"Never","2017","indirect migration background","Urban Area","","","","","5"
"Never","2017","indirect migration background","Rural Area","","","","","5"
"Rarely","2017","no migration background","Urban Area","","","","","4"
"Rarely","2017","direct migration background","Urban Area","","","","","4"
"Rarely","2017","no migration background","Rural Area","","","","","4"
"Rarely","2017","indirect migration background","Urban Area","","","","","4"
"Rarely","2017","direct migration background","Rural Area","","","","","4"
"Rarely","2017","indirect migration background","Rural Area","","","","","4"
"Daily","2018","no migration background","Urban Area","","","","","1"
"Daily","2018","no migration background","Rural Area","","","","","1"
"Daily","2018","direct migration background","Urban Area","","","","","1"
"Daily","2018","direct migration background","Rural Area","","","","","1"
"Daily","2018","indirect migration background","Urban Area","","","","","1"
"Daily","2018","indirect migration background","Rural Area","","","","","1"
"Min 1x per month","2018","no migration background","Urban Area","","","","","3"
"Min 1x per month","2018","no migration background","Rural Area","","","","","3"
"Min 1x per month","2018","direct migration background","Urban Area","","","","","3"
"Min 1x per month","2018","direct migration background","Rural Area","","","","","3"
"Min 1x per month","2018","indirect migration background","Rural Area","","","","","3"
"Min 1x per month","2018","indirect migration background","Urban Area","","","","","3"
"Min 1x per week","2018","no migration background","Urban Area","","","","","2"
"Min 1x per week","2018","no migration background","Rural Area","","","","","2"
"Min 1x per week","2018","direct migration background","Urban Area","","","","","2"
"Min 1x per week","2018","direct migration background","Rural Area","","","","","2"
"Min 1x per week","2018","indirect migration background","Rural Area","","","","","2"
"Min 1x per week","2018","indirect migration background","Urban Area","","","","","2"
"Never","2018","no migration background","Urban Area","","","","","5"
"Never","2018","no migration background","Rural Area","","","","","5"
"Never","2018","direct migration background","Urban Area","","","","","5"
"Never","2018","direct migration background","Rural Area","","","","","5"
"Never","2018","indirect migration background","Urban Area","","","","","5"
"Never","2018","indirect migration background","Rural Area","","","","","5"
"Rarely","2018","no migration background","Urban Area","","","","","4"
"Rarely","2018","no migration background","Rural Area","","","","","4"
"Rarely","2018","direct migration background","Urban Area","","","","","4"
"Rarely","2018","direct migration background","Rural Area","","","","","4"
"Rarely","2018","indirect migration background","Urban Area","","","","","4"
"Rarely","2018","indirect migration background","Rural Area","","","","","4"
"Daily","2019","no migration background","Urban Area","728","0.0618188771446415","0.0574117928996071","0.0662259613896759","1"
"Daily","2019","no migration background","Rural Area","589","0.0790275068789092","0.0729376976277607","0.0851173161300578","1"
"Daily","2019","direct migration background","Urban Area","216","0.0830935578956688","0.0726685569311926","0.093518558860145","1"
"Daily","2019","direct migration background","Rural Area","89","0.0894687259797724","0.0716534442908437","0.107284007668701","1"
"Daily","2019","indirect migration background","Urban Area","88","0.0542789300536758","0.0418377794149571","0.0667200806923945","1"
"Daily","2019","indirect migration background","Rural Area","29","","","","1"
"Min 1x per month","2019","no migration background","Urban Area","3776","0.324319057301967","0.315752535576473","0.332885579027461","3"
"Min 1x per month","2019","no migration background","Rural Area","2339","0.29624162760798","0.285934775386738","0.306548479829222","3"
"Min 1x per month","2019","direct migration background","Urban Area","633","0.243159485296027","0.226957146535145","0.259361824056909","3"
"Min 1x per month","2019","direct migration background","Rural Area","229","0.204925328387761","0.179730499528935","0.230120157246587","3"
"Min 1x per month","2019","indirect migration background","Rural Area","97","0.340599726067957","0.289076491546371","0.392122960589543","3"
"Min 1x per month","2019","indirect migration background","Urban Area","361","0.263159786763126","0.238979591717102","0.287339981809151","3"
"Min 1x per week","2019","no migration background","Urban Area","4197","0.349395602191175","0.340670617661757","0.358120586720592","2"
"Min 1x per week","2019","direct migration background","Urban Area","981","0.360610865932194","0.342475265262342","0.378746466602047","2"
"Min 1x per week","2019","no migration background","Rural Area","2901","0.383986057123543","0.37300752649248","0.394964587754606","2"
"Min 1x per week","2019","indirect migration background","Rural Area","119","0.287129906750752","0.237942851464893","0.33631696203661","2"
"Min 1x per week","2019","direct migration background","Rural Area","358","0.363280184260348","0.333260600157927","0.39329976836277","2"
"Min 1x per week","2019","indirect migration background","Urban Area","526","0.445920929939434","0.418626239182473","0.473215620696395","2"
"Never","2019","no migration background","Urban Area","327","0.0338440419885823","0.0305349245374675","0.0371531594396971","5"
"Never","2019","no migration background","Rural Area","179","0.0241329857454503","0.020668872614359","0.0275970988765416","5"
"Never","2019","direct migration background","Urban Area","169","0.060909749226222","0.0518768537259081","0.0699426447265359","5"
"Never","2019","direct migration background","Rural Area","75","0.0688718519781911","0.0530653692160396","0.0846783347403427","5"
"Never","2019","indirect migration background","Urban Area","44","0.0317703539242823","0.0221395267046378","0.0414011811439269","5"
"Never","2019","indirect migration background","Rural Area","12","","","","5"
"Rarely","2019","no migration background","Urban Area","2443","0.230622421373635","0.22291395507753","0.23833088766974","4"
"Rarely","2019","no migration background","Rural Area","1531","0.216611822644118","0.207313153310395","0.22591049197784","4"
"Rarely","2019","direct migration background","Urban Area","694","0.252226341649888","0.235823835250242","0.268628848049533","4"
"Rarely","2019","direct migration background","Rural Area","235","0.273453909393927","0.245632233503899","0.301275585283955","4"
"Rarely","2019","indirect migration background","Rural Area","68","0.195631342100063","0.152503949956652","0.238758734243473","4"
"Rarely","2019","indirect migration background","Urban Area","255","0.204869999319481","0.182707352279461","0.227032646359502","4"
